agent_key,agent_id,agent_name,team,skill_group,hire_date,status,supervisor,location,languages
1,AGT0001,Emma Clarke,Sales,Voice,2020-09-16,Active,Thomas Taylor,Manchester,English
2,AGT0002,Alice Clarke,Technical Support,Email,2025-01-26,Active,Samuel Smith,Manchester,"English, Hindi"
3,AGT0003,Benjamin Jones,Technical Support,Voice,2022-12-03,Active,Matthew Walker,Glasgow,"English, Hindi"
4,AGT0004,Mia Hall,Consumer Support,Social,2022-10-12,Leave,Charlotte Robinson,Belfast,"English, Spanish"
5,AGT0005,Joseph Edwards,Retention,Chat,2024-04-01,Active,Oscar Robinson,Glasgow,"English, French"
6,AGT0006,Daniel Edwards,Sales,Voice,2021-09-09,Active,Olivia Martin,Manchester,"English, Welsh"
7,AGT0007,Oscar Green,Technical Support,Voice,2021-11-14,Active,Harper Johnson,Belfast,English
8,AGT0008,Ava Smith,B2B Support,Chat,2021-11-24,Active,Lucas Patel,Belfast,English
9,AGT0009,Lily Robinson,Partner Support,Voice,2019-11-23,Active,Ruby Wilson,Belfast,English
10,AGT0010,Lucas Williams,Retention,Voice,2024-07-26,Leave,Amelia Wood,Belfast,"English, Spanish"
11,AGT0011,Harry Williams,Billing,Multi-Channel,2025-04-20,Active,Emily Brown,Remote,"English, French"
12,AGT0012,William Jones,Technical Support,Multi-Channel,2019-06-02,Active,Oscar Williams,London,"English, Welsh"
13,AGT0013,Jessica Walker,Retention,Email,2024-10-07,Active,Thomas Hall,Manchester,"English, Spanish"
14,AGT0014,Benjamin Smith,B2B Support,Voice,2024-12-20,Terminated,Freya Evans,Belfast,"English, Hindi"
15,AGT0015,Alice Wilson,Partner Support,Multi-Channel,2021-05-15,Leave,Benjamin Cooper,Remote,"English, Hindi"
16,AGT0016,Alexander Green,Consumer Support,Social,2022-01-25,Active,Sophia Brown,Manchester,"English, Hindi"
17,AGT0017,Thomas Smith,Retention,Social,2023-01-20,Leave,Charlotte Clarke,Manchester,"English, Welsh"
18,AGT0018,Evelyn Thomas,Technical Support,Email,2024-02-16,Active,Noah Hughes,Glasgow,"English, Hindi"
19,AGT0019,Grace Cooper,Technical Support,Multi-Channel,2023-07-14,Active,Alice Smith,London,"English, French"
20,AGT0020,Oliver Patel,Technical Support,Chat,2021-12-12,Active,Sophie Clarke,Glasgow,"English, French"
21,AGT0021,Freya Roberts,Retention,Chat,2021-04-02,Active,Jessica Robinson,Glasgow,"English, Spanish"
22,AGT0022,Olivia Brown,Consumer Support,Voice,2019-06-16,Active,Ella White,Manchester,"English, Spanish"
23,AGT0023,Lucas Thomas,Partner Support,Voice,2021-04-24,Active,Olivia Taylor,Belfast,"English, Welsh"
24,AGT0024,Jack Davies,Billing,Multi-Channel,2020-10-04,Active,Oliver Johnson,Manchester,"English, French"
25,AGT0025,Sophie Jones,Consumer Support,Social,2021-06-27,Active,Harry Patel,Belfast,English
26,AGT0026,Harry Harris,Retention,Social,2021-01-30,Active,Henry Robinson,Remote,English
27,AGT0027,Oliver Thompson,Partner Support,Voice,2018-04-23,Active,Freya Wilson,Manchester,"English, Spanish"
28,AGT0028,Evelyn Edwards,Technical Support,Social,2020-05-30,Active,Alice Wood,Remote,"English, Hindi"
29,AGT0029,Lily Thomas,Technical Support,Multi-Channel,2021-04-08,Active,Emma Jones,Belfast,"English, Hindi"
30,AGT0030,Daniel Green,Partner Support,Voice,2024-11-10,Active,Lily White,Belfast,English
31,AGT0031,Oliver Robinson,Sales,Chat,2023-03-11,Active,Oscar Patel,London,"English, Spanish"
32,AGT0032,Grace Wood,Retention,Voice,2024-03-17,Active,Jack Wood,Belfast,"English, Spanish"
33,AGT0033,Oscar Williams,Partner Support,Multi-Channel,2020-10-28,Active,Mia Williams,Manchester,"English, French"
34,AGT0034,Ava Clarke,Partner Support,Email,2020-08-20,Active,Mia Turner,London,"English, French"
35,AGT0035,Leo Clarke,Consumer Support,Voice,2019-11-23,Active,Harry Thomas,London,"English, French"
36,AGT0036,Sophie Wright,Billing,Voice,2020-04-26,Active,Matthew Green,Belfast,"English, Hindi"
37,AGT0037,Olivia Harris,Partner Support,Social,2018-03-20,Active,Leo Roberts,Glasgow,"English, Hindi"
38,AGT0038,Matthew Davies,B2B Support,Voice,2024-10-17,Active,Charlotte Walker,Remote,"English, Spanish"
39,AGT0039,George Hill,Retention,Multi-Channel,2019-03-13,Active,Alice Johnson,London,"English, Hindi"
40,AGT0040,Jack Cooper,Consumer Support,Multi-Channel,2024-09-21,Active,Alice Davies,London,"English, Spanish"
41,AGT0041,Harry Jackson,Retention,Email,2021-03-14,Training,Ruby Clarke,Remote,English
42,AGT0042,Lucas Robinson,Sales,Email,2018-10-24,Leave,Jessica Hughes,Remote,"English, French"
43,AGT0043,Harper Davies,Consumer Support,Social,2020-04-19,Terminated,Oliver Roberts,Remote,"English, Spanish"
44,AGT0044,James Martin,Sales,Chat,2024-12-30,Active,Emily White,Glasgow,"English, Spanish"
45,AGT0045,Emily Jackson,Partner Support,Multi-Channel,2020-07-03,Training,Jack White,Remote,"English, Spanish"
46,AGT0046,Daniel Edwards,Retention,Social,2019-12-18,Active,Amelia Wood,Manchester,"English, Hindi"
47,AGT0047,Henry Smith,Sales,Voice,2018-11-21,Active,Sophia White,Remote,English
48,AGT0048,David Thompson,Partner Support,Chat,2022-07-13,Active,Lucas Hughes,Glasgow,English
49,AGT0049,Alexander Wilson,Retention,Social,2020-05-01,Terminated,Ava Wright,Remote,English
50,AGT0050,Daniel Thompson,Retention,Multi-Channel,2018-01-15,Active,Ruby Edwards,Glasgow,"English, French"
51,AGT0051,Isabella Smith,Sales,Social,2021-06-25,Training,Evelyn Evans,Belfast,English
52,AGT0052,George Cooper,Billing,Multi-Channel,2025-02-21,Active,Alexander Roberts,Manchester,"English, Welsh"
53,AGT0053,Jack Hughes,Sales,Chat,2020-06-16,Active,Jessica Harris,London,"English, Hindi"
54,AGT0054,Ella Robinson,Consumer Support,Voice,2024-08-05,Active,Freya Williams,Manchester,"English, French"
55,AGT0055,Emma Edwards,Technical Support,Chat,2020-11-19,Active,Benjamin Martin,Remote,"English, French"
56,AGT0056,David Patel,Sales,Chat,2021-12-17,Leave,Oliver Johnson,London,English
57,AGT0057,Joseph Smith,Sales,Email,2023-12-20,Active,Lily Edwards,Manchester,"English, Spanish"
58,AGT0058,Henry White,Sales,Voice,2019-12-01,Leave,Isabella Wood,Belfast,"English, Welsh"
59,AGT0059,Emma Wood,Retention,Email,2024-02-02,Active,Ava Harris,Glasgow,"English, French"
60,AGT0060,Grace Green,Billing,Multi-Channel,2021-03-23,Training,Charlotte Davies,Glasgow,English
61,AGT0061,Emily Jackson,Partner Support,Multi-Channel,2024-09-05,Active,Grace Smith,London,"English, Spanish"
62,AGT0062,Ella Robinson,Sales,Email,2021-02-17,Leave,George Brown,Remote,"English, Welsh"
63,AGT0063,Jessica Robinson,Partner Support,Voice,2018-07-07,Active,James Hughes,Glasgow,"English, Spanish"
64,AGT0064,Leo Jackson,Sales,Social,2025-01-21,Active,Lucas Walker,Remote,English
65,AGT0065,Lily Cooper,Partner Support,Chat,2023-08-15,Active,Jessica Hughes,Manchester,"English, Spanish"
66,AGT0066,Isabella Edwards,Partner Support,Chat,2018-05-15,Active,Lucas Turner,Belfast,English
67,AGT0067,Olivia Taylor,B2B Support,Email,2020-03-10,Active,Freya Brown,Remote,"English, Spanish"
68,AGT0068,Sophia Hill,Partner Support,Social,2020-03-27,Active,Grace Robinson,Manchester,"English, Spanish"
69,AGT0069,Grace Patel,Billing,Email,2019-08-21,Active,Emma White,London,"English, Hindi"
70,AGT0070,Lucas Cooper,Sales,Voice,2021-09-28,Active,Emily Cooper,Manchester,"English, Welsh"
71,AGT0071,Ava Jackson,Sales,Email,2023-10-27,Active,Noah Roberts,London,"English, Spanish"
72,AGT0072,Thomas Roberts,Sales,Email,2020-08-16,Active,Emma Patel,Glasgow,"English, French"
73,AGT0073,Chloe Green,Technical Support,Multi-Channel,2020-03-24,Active,Sophie Davies,London,"English, French"
74,AGT0074,Sophia Walker,Billing,Voice,2018-12-23,Active,William Thomas,Manchester,"English, Welsh"
75,AGT0075,Evelyn White,Sales,Social,2020-03-09,Active,Emma Turner,Glasgow,English
76,AGT0076,Isabella Edwards,Retention,Chat,2023-01-15,Active,Oliver Hill,Manchester,"English, Hindi"
77,AGT0077,Sophie Robinson,Technical Support,Social,2025-06-26,Active,Grace Patel,Belfast,"English, Spanish"
78,AGT0078,Sophie Taylor,Partner Support,Social,2020-07-02,Active,Noah Robinson,Manchester,"English, Spanish"
79,AGT0079,Sophia Davies,Technical Support,Multi-Channel,2022-05-03,Active,Ava Cooper,Manchester,English
80,AGT0080,David Turner,Retention,Email,2025-04-05,Leave,James Taylor,Manchester,"English, French"
81,AGT0081,Oliver Roberts,Consumer Support,Voice,2019-03-04,Training,Emma Wilson,London,"English, Spanish"
82,AGT0082,Lily Thompson,B2B Support,Multi-Channel,2024-10-07,Active,James Walker,Remote,"English, French"
83,AGT0083,Matthew Hall,Partner Support,Email,2024-12-02,Active,Lucas Evans,London,"English, Spanish"
84,AGT0084,Thomas Edwards,Sales,Multi-Channel,2018-09-09,Active,Sophia Cooper,Manchester,English
85,AGT0085,Noah Clarke,Technical Support,Voice,2024-02-19,Leave,Oscar Edwards,Glasgow,English
86,AGT0086,Jessica Wilson,Partner Support,Multi-Channel,2018-09-01,Active,Sophie Davies,Glasgow,"English, Hindi"
87,AGT0087,Alexander Wilson,Retention,Social,2024-08-23,Leave,Harry Harris,Glasgow,"English, French"
88,AGT0088,Leo Hughes,Retention,Social,2023-08-12,Active,Benjamin Wood,Belfast,"English, Spanish"
89,AGT0089,Thomas Davies,Partner Support,Multi-Channel,2018-03-09,Active,Freya Johnson,Glasgow,"English, French"
90,AGT0090,Chloe Smith,Technical Support,Chat,2021-09-07,Active,Emily Martin,Manchester,"English, Spanish"
91,AGT0091,David Green,Partner Support,Email,2023-03-16,Active,Grace Jackson,Belfast,"English, French"
92,AGT0092,Thomas Patel,Partner Support,Voice,2021-05-18,Active,Leo White,Remote,"English, Spanish"
93,AGT0093,Joseph Brown,Technical Support,Chat,2022-08-08,Leave,Evelyn Hill,Remote,English
94,AGT0094,Grace Martin,Retention,Chat,2021-04-07,Active,Henry Jackson,Remote,"English, Hindi"
95,AGT0095,Thomas White,Sales,Social,2024-09-11,Active,Jack Hughes,London,"English, Spanish"
96,AGT0096,Oscar Patel,Consumer Support,Multi-Channel,2018-09-29,Active,Oscar Lewis,Belfast,"English, French"
97,AGT0097,Amelia Jackson,Technical Support,Email,2023-02-11,Active,Emily Hughes,Remote,"English, Spanish"
98,AGT0098,Harry Cooper,Billing,Multi-Channel,2021-07-11,Active,Charlotte Williams,Remote,"English, Spanish"
99,AGT0099,Ella Wilson,B2B Support,Multi-Channel,2020-12-07,Active,Matthew Thompson,London,"English, Welsh"
100,AGT0100,Charlie Roberts,Partner Support,Social,2025-06-12,Training,Mia Harris,London,English
101,AGT0101,Sophie Johnson,Sales,Social,2018-04-17,Active,Amelia Taylor,Belfast,"English, Welsh"
102,AGT0102,George Taylor,Partner Support,Multi-Channel,2020-04-05,Leave,Mia Wilson,London,English
103,AGT0103,Jessica Martin,Consumer Support,Social,2020-12-10,Active,Lily Martin,London,"English, Hindi"
104,AGT0104,Benjamin Roberts,Technical Support,Social,2018-11-27,Active,Sophia Roberts,Glasgow,"English, Hindi"
105,AGT0105,Isabella Evans,Partner Support,Social,2023-07-21,Active,Alexander Wilson,London,"English, Hindi"
106,AGT0106,Olivia Harris,Sales,Email,2021-02-27,Active,Joseph Williams,Manchester,"English, Spanish"
107,AGT0107,Oscar Turner,Billing,Social,2022-07-17,Active,Freya Johnson,London,English
108,AGT0108,Leo Green,Partner Support,Voice,2023-10-11,Active,Ava Thompson,Glasgow,"English, Welsh"
109,AGT0109,Benjamin Green,Retention,Chat,2019-10-08,Active,Benjamin Brown,Glasgow,"English, Spanish"
110,AGT0110,Lucas Patel,Billing,Chat,2021-06-05,Active,Harper Wood,London,"English, Welsh"
111,AGT0111,Matthew Edwards,Billing,Multi-Channel,2021-02-26,Active,Alice Thomas,Remote,"English, Welsh"
112,AGT0112,Chloe Edwards,B2B Support,Multi-Channel,2021-10-06,Active,Evelyn Clarke,London,"English, Welsh"
113,AGT0113,Benjamin Thompson,Billing,Email,2022-08-18,Active,James Harris,London,"English, Spanish"
114,AGT0114,Evelyn Lewis,Billing,Multi-Channel,2021-04-08,Active,Oscar Clarke,Glasgow,"English, French"
115,AGT0115,Evelyn Hill,Technical Support,Chat,2024-09-01,Active,Henry Robinson,Belfast,English
116,AGT0116,Charlotte Thompson,Technical Support,Multi-Channel,2019-01-26,Active,Isabella Patel,Glasgow,"English, Hindi"
117,AGT0117,Charlotte Martin,Billing,Voice,2024-10-10,Active,Jessica Wood,Remote,English
118,AGT0118,Oliver Walker,Consumer Support,Multi-Channel,2023-12-06,Active,Ruby Green,London,English
119,AGT0119,Benjamin Brown,Retention,Email,2019-02-12,Active,Alice Edwards,Belfast,"English, French"
120,AGT0120,Jack Jones,Partner Support,Social,2018-11-28,Active,Benjamin Turner,Manchester,"English, French"
121,AGT0121,Grace Wright,Retention,Chat,2018-06-16,Active,William Harris,Remote,"English, Spanish"
122,AGT0122,Grace Thompson,Billing,Email,2024-04-21,Active,Ella Thompson,Belfast,"English, Hindi"
123,AGT0123,Thomas Martin,Sales,Chat,2022-01-06,Active,James Roberts,Manchester,English
124,AGT0124,Amelia Williams,B2B Support,Social,2020-09-03,Active,Charlotte Wright,Manchester,"English, Hindi"
125,AGT0125,Harry White,Billing,Social,2024-11-06,Active,Lucas Hughes,Remote,"English, Spanish"
126,AGT0126,Leo Brown,B2B Support,Multi-Channel,2018-04-02,Active,William Martin,London,"English, Welsh"
127,AGT0127,George Martin,Consumer Support,Voice,2024-03-16,Active,Sophie Jones,Belfast,English
128,AGT0128,Noah Davies,Technical Support,Voice,2021-02-19,Active,Oliver Thompson,Manchester,English
129,AGT0129,Jessica Cooper,Billing,Multi-Channel,2021-05-07,Active,Ava Green,Glasgow,"English, Spanish"
130,AGT0130,Jessica Harris,Billing,Chat,2022-01-16,Active,Grace Patel,London,"English, Hindi"
131,AGT0131,Joseph Patel,Billing,Social,2023-02-21,Active,Lucas Williams,Glasgow,"English, Spanish"
132,AGT0132,Mia Evans,Sales,Social,2024-12-14,Active,Ruby Clarke,Remote,"English, French"
133,AGT0133,Freya Davies,B2B Support,Social,2023-02-04,Training,Jack Green,Belfast,"English, Welsh"
134,AGT0134,Benjamin Harris,Billing,Social,2022-11-15,Active,Isabella Harris,Glasgow,"English, French"
135,AGT0135,Ava Cooper,Sales,Social,2020-10-26,Active,Benjamin Davies,London,"English, French"
136,AGT0136,George Robinson,Retention,Voice,2023-06-10,Active,Grace Wright,Belfast,"English, Spanish"
137,AGT0137,Samuel Davies,Retention,Chat,2019-04-20,Terminated,Jessica Harris,Glasgow,English
138,AGT0138,George Jackson,B2B Support,Multi-Channel,2020-05-20,Active,Isabella Hill,Belfast,"English, Spanish"
139,AGT0139,Samuel Roberts,Consumer Support,Email,2020-05-07,Active,Amelia Thomas,Manchester,"English, Hindi"
140,AGT0140,Ruby Hughes,Consumer Support,Voice,2024-08-30,Leave,Harper Clarke,Manchester,"English, Spanish"
141,AGT0141,Thomas Brown,Consumer Support,Voice,2022-11-25,Active,Sophie Hill,London,"English, French"
142,AGT0142,Oliver Thompson,Billing,Voice,2023-06-03,Active,Leo Patel,Remote,"English, Welsh"
143,AGT0143,Henry Williams,Retention,Voice,2020-04-27,Active,Leo Thompson,Belfast,"English, Hindi"
144,AGT0144,Evelyn Jackson,Partner Support,Social,2025-04-23,Training,Freya Turner,Belfast,English
145,AGT0145,Olivia Wood,B2B Support,Chat,2024-03-07,Active,Olivia Wright,London,"English, Spanish"
146,AGT0146,Ruby Davies,Sales,Chat,2019-10-31,Active,Ella Thompson,Remote,"English, Welsh"
147,AGT0147,Grace Clarke,Sales,Chat,2020-04-19,Active,Charlotte Martin,Remote,"English, Welsh"
148,AGT0148,Charlie Green,Billing,Email,2023-09-11,Active,Benjamin Thomas,Manchester,"English, Hindi"
149,AGT0149,Emma Davies,Retention,Multi-Channel,2024-10-03,Active,Alexander Taylor,Manchester,"English, French"
150,AGT0150,Jessica Turner,Technical Support,Voice,2018-05-10,Active,Ella Taylor,Manchester,"English, Welsh"
151,AGT0151,Lily Davies,Consumer Support,Chat,2022-06-26,Active,Leo Smith,London,"English, Spanish"
152,AGT0152,Ella Davies,Retention,Chat,2023-11-15,Active,Lily Evans,Belfast,"English, French"
153,AGT0153,Henry Jackson,Consumer Support,Chat,2021-07-16,Active,Isabella Green,Glasgow,English
154,AGT0154,Leo Edwards,Billing,Social,2022-04-08,Active,Chloe Smith,Remote,"English, French"
155,AGT0155,Oscar Martin,Technical Support,Email,2019-07-04,Active,Charlie Evans,Remote,"English, Spanish"
156,AGT0156,Noah Wood,Billing,Chat,2022-11-18,Active,Emma Wood,Remote,"English, Hindi"
157,AGT0157,Daniel Smith,Technical Support,Social,2023-02-15,Active,Ella Hill,Remote,English
158,AGT0158,Emma White,Retention,Voice,2024-12-04,Active,Harry Martin,Manchester,"English, French"
159,AGT0159,Thomas Jones,Billing,Chat,2025-03-18,Active,Isabella Walker,Glasgow,"English, French"
160,AGT0160,Charlie Robinson,Technical Support,Chat,2018-10-31,Active,Lucas Wright,Manchester,"English, Hindi"
161,AGT0161,Emily Clarke,Sales,Social,2020-12-19,Training,Grace Williams,Remote,"English, Hindi"
162,AGT0162,James Thomas,B2B Support,Social,2021-06-10,Active,Grace Williams,London,"English, French"
163,AGT0163,Sophie Thompson,Technical Support,Chat,2020-12-25,Training,Charlie Edwards,Glasgow,English
164,AGT0164,Joseph Green,Sales,Social,2023-03-26,Active,Sophie Harris,London,"English, French"
165,AGT0165,Benjamin Jackson,Retention,Voice,2019-01-09,Active,William Williams,Manchester,English
166,AGT0166,Emily Wood,Retention,Voice,2022-08-18,Terminated,James Hill,Manchester,"English, Welsh"
