agent_key,agent_id,agent_name,team,skill_group,hire_date,status,supervisor,location,languages
167,AGT0167,Daniel Thomas,Sales,Multi-Channel,2024-07-16,Leave,Grace Green,Remote,"English, Spanish"
168,AGT0168,Charlie Johnson,Consumer Support,Voice,2022-03-10,Active,Jack Brown,Remote,"English, Hindi"
169,AGT0169,Charlotte Hughes,Sales,Multi-Channel,2025-04-03,Active,Oscar Turner,Remote,"English, Welsh"
170,AGT0170,Olivia Hall,B2B Support,Multi-Channel,2022-10-14,Active,Samuel Green,Glasgow,"English, Welsh"
171,AGT0171,Emily Patel,B2B Support,Social,2018-10-06,Leave,Amelia Clarke,London,"English, French"
172,AGT0172,Oliver Martin,Sales,Voice,2018-11-26,Active,Henry Evans,Remote,"English, French"
173,AGT0173,David Turner,B2B Support,Social,2019-07-07,Active,Ruby Lewis,London,"English, Hindi"
174,AGT0174,Sophia Wilson,Partner Support,Chat,2018-01-14,Active,Oscar Lewis,Belfast,"English, Welsh"
175,AGT0175,Joseph Thomas,Retention,Email,2021-11-17,Active,Amelia Wright,Glasgow,"English, Hindi"
176,AGT0176,Oscar Taylor,Billing,Multi-Channel,2024-04-12,Active,Isabella Brown,Belfast,"English, Welsh"
177,AGT0177,Jack Harris,B2B Support,Voice,2022-07-14,Active,Ella Johnson,Glasgow,"English, Welsh"
178,AGT0178,Ruby Johnson,Partner Support,Social,2024-05-07,Active,Harper Taylor,Manchester,"English, Hindi"
179,AGT0179,Sophia Jones,Retention,Multi-Channel,2019-06-24,Active,Jessica Taylor,Glasgow,"English, Welsh"
180,AGT0180,Benjamin Thomas,Partner Support,Email,2023-07-27,Active,Noah Walker,Glasgow,"English, French"
181,AGT0181,Matthew Cooper,Consumer Support,Social,2020-12-08,Active,George Green,Glasgow,"English, Spanish"
182,AGT0182,Alexander Davies,Partner Support,Voice,2025-04-11,Active,Charlotte Harris,Belfast,English
183,AGT0183,Oscar Evans,Retention,Voice,2024-11-22,Active,Sophie Thomas,London,"English, Hindi"
184,AGT0184,Evelyn Harris,Consumer Support,Chat,2023-04-12,Active,David Wright,Glasgow,"English, Spanish"
185,AGT0185,George Brown,Billing,Social,2018-06-16,Active,Samuel Brown,London,"English, Spanish"
186,AGT0186,Jessica Wilson,Billing,Email,2025-03-20,Active,William Davies,Glasgow,"English, Welsh"
187,AGT0187,Jack Turner,Sales,Email,2022-06-25,Active,Mia Hall,Remote,English
188,AGT0188,Leo Edwards,Consumer Support,Social,2021-07-24,Active,Harper Martin,Glasgow,"English, Hindi"
189,AGT0189,Samuel Thompson,Consumer Support,Email,2020-10-08,Active,Ella Davies,Manchester,"English, Welsh"
190,AGT0190,Ruby Johnson,Retention,Social,2018-06-27,Active,Joseph Robinson,Belfast,"English, French"
191,AGT0191,Ella Taylor,Billing,Email,2024-02-19,Active,Oscar Williams,Belfast,"English, French"
192,AGT0192,George Harris,Technical Support,Multi-Channel,2019-09-30,Active,Thomas Lewis,Remote,English
193,AGT0193,Harper Brown,B2B Support,Chat,2024-10-13,Active,Joseph Turner,Manchester,English
194,AGT0194,David White,Retention,Multi-Channel,2023-09-11,Active,Charlie Jackson,Manchester,"English, Hindi"
195,AGT0195,Leo Wright,Retention,Voice,2022-11-26,Active,Charlotte Brown,Remote,"English, Spanish"
196,AGT0196,Harry Brown,B2B Support,Multi-Channel,2022-01-09,Leave,Jack Hill,London,"English, Spanish"
197,AGT0197,Sophia Smith,Consumer Support,Chat,2025-04-23,Active,Sophia Martin,Glasgow,"English, Hindi"
198,AGT0198,Matthew Robinson,Consumer Support,Email,2019-09-08,Active,Alice Evans,Remote,English
199,AGT0199,Benjamin Cooper,Sales,Email,2018-07-12,Active,Harry Wright,Manchester,"English, Spanish"
200,AGT0200,Mia Harris,Retention,Social,2025-02-07,Active,Evelyn Jones,London,English
201,AGT0201,Charlotte Smith,Sales,Email,2020-03-05,Active,Evelyn Williams,Glasgow,"English, Spanish"
202,AGT0202,Harper Patel,B2B Support,Email,2024-06-02,Active,William Harris,London,"English, Welsh"
203,AGT0203,George Hill,Sales,Multi-Channel,2022-04-23,Active,Ava Wright,London,"English, Welsh"
204,AGT0204,Jack Martin,Retention,Email,2023-04-16,Active,Alice Johnson,London,"English, Hindi"
205,AGT0205,Ella Harris,Retention,Voice,2021-07-07,Active,Thomas Evans,Belfast,"English, Welsh"
206,AGT0206,Daniel Johnson,Retention,Social,2022-05-27,Active,Oscar Smith,Glasgow,"English, Hindi"
207,AGT0207,Charlie Wood,B2B Support,Voice,2023-01-28,Active,Ruby Jackson,Glasgow,"English, Hindi"
208,AGT0208,Thomas Wilson,Consumer Support,Social,2020-04-06,Terminated,Noah Hughes,Glasgow,"English, French"
209,AGT0209,Isabella Wilson,Billing,Chat,2020-12-16,Active,Leo White,Remote,"English, Spanish"
210,AGT0210,Noah Robinson,Sales,Voice,2022-01-04,Training,Harry Hill,Remote,"English, Hindi"
211,AGT0211,Leo Jones,Sales,Multi-Channel,2025-05-17,Active,Henry Hill,London,"English, Welsh"
212,AGT0212,Emily Patel,Sales,Social,2023-06-17,Active,Grace Johnson,Belfast,"English, Spanish"
213,AGT0213,William Taylor,Retention,Social,2020-03-06,Active,Emily Lewis,Manchester,"English, Welsh"
214,AGT0214,Chloe Wright,Technical Support,Voice,2018-06-02,Active,Sophia Robinson,Glasgow,"English, Spanish"
215,AGT0215,Sophie Taylor,B2B Support,Multi-Channel,2025-06-12,Active,Olivia Cooper,Belfast,"English, Spanish"
216,AGT0216,Sophie Robinson,Billing,Multi-Channel,2023-08-03,Training,Thomas Thompson,Glasgow,"English, French"
217,AGT0217,Oscar Thompson,Technical Support,Chat,2023-09-07,Training,Noah Patel,Remote,"English, Spanish"
218,AGT0218,Isabella Williams,Technical Support,Voice,2019-09-28,Active,Harry Walker,Manchester,"English, Hindi"
219,AGT0219,Grace Roberts,Consumer Support,Social,2023-09-23,Terminated,Charlie Evans,Belfast,"English, Spanish"
220,AGT0220,Henry Brown,Partner Support,Social,2023-08-31,Active,Harry Clarke,Remote,"English, Welsh"
221,AGT0221,Evelyn Lewis,Consumer Support,Email,2023-07-18,Terminated,Jack Thompson,Belfast,"English, Spanish"
222,AGT0222,Matthew Roberts,B2B Support,Social,2019-06-10,Active,Mia Williams,Remote,"English, Welsh"
223,AGT0223,Sophia Edwards,Retention,Email,2024-01-14,Leave,Jack Hughes,Glasgow,"English, French"
224,AGT0224,Noah White,Retention,Email,2023-09-12,Active,Lucas Green,Glasgow,English
225,AGT0225,Joseph Brown,Billing,Social,2025-05-12,Active,Emily Jones,Glasgow,"English, Welsh"
226,AGT0226,Sophie Robinson,Partner Support,Social,2022-02-14,Active,James Clarke,Remote,"English, Spanish"
227,AGT0227,Jessica Wright,Billing,Social,2025-03-29,Active,Oliver Taylor,London,English
228,AGT0228,Jack Roberts,Partner Support,Social,2024-07-03,Training,Lucas Martin,London,"English, Hindi"
229,AGT0229,Noah Edwards,Technical Support,Voice,2019-02-28,Active,Mia Evans,Belfast,"English, Hindi"
230,AGT0230,Jack Williams,Sales,Voice,2021-04-21,Training,Matthew Lewis,Belfast,"English, Hindi"
231,AGT0231,Sophia Hall,Consumer Support,Voice,2025-06-11,Terminated,Henry Thomas,Remote,"English, Hindi"
232,AGT0232,Evelyn Wilson,Technical Support,Social,2023-06-27,Active,William Wright,Belfast,English
233,AGT0233,Joseph Wright,Technical Support,Chat,2024-02-29,Active,Lucas Jones,Belfast,"English, Hindi"
234,AGT0234,Thomas Clarke,Consumer Support,Email,2022-12-18,Active,Benjamin Turner,Glasgow,English
235,AGT0235,Daniel Harris,Partner Support,Voice,2023-05-19,Active,Leo Patel,Remote,"English, Spanish"
236,AGT0236,Benjamin Wood,Retention,Social,2025-01-18,Active,George Wood,Belfast,"English, Welsh"
237,AGT0237,Benjamin Brown,B2B Support,Chat,2022-10-21,Leave,Alexander Smith,Belfast,"English, Welsh"
238,AGT0238,Ruby Lewis,Consumer Support,Multi-Channel,2023-10-31,Active,Evelyn Edwards,Glasgow,"English, Welsh"
239,AGT0239,Matthew Thomas,Partner Support,Voice,2019-11-07,Active,Evelyn Hill,Belfast,"English, Spanish"
240,AGT0240,Mia Taylor,Retention,Social,2024-01-30,Active,Isabella White,Remote,"English, Welsh"
241,AGT0241,Sophie White,Retention,Multi-Channel,2018-12-30,Active,Samuel Walker,Glasgow,English
242,AGT0242,Sophia Brown,Sales,Chat,2021-10-01,Active,Chloe Green,Remote,"English, French"
243,AGT0243,Sophie Turner,B2B Support,Email,2025-03-05,Active,Chloe Williams,London,English
244,AGT0244,Lily Wood,Consumer Support,Chat,2020-12-29,Active,Jack Hill,Remote,"English, Welsh"
245,AGT0245,Evelyn Johnson,Consumer Support,Email,2025-03-19,Active,Lily Smith,London,"English, Spanish"
246,AGT0246,Matthew Wright,Consumer Support,Chat,2018-06-23,Active,Matthew Thompson,Belfast,"English, Welsh"
247,AGT0247,Thomas Patel,Retention,Social,2019-11-06,Active,Alice Brown,Belfast,English
248,AGT0248,Alice Roberts,Partner Support,Voice,2023-02-05,Active,Evelyn Roberts,London,English
249,AGT0249,James Davies,Consumer Support,Email,2019-07-23,Active,Emily Cooper,Belfast,"English, Spanish"
250,AGT0250,Lily Jackson,Consumer Support,Social,2019-02-17,Terminated,Lucas Taylor,Manchester,"English, Spanish"
251,AGT0251,Sophie Johnson,Billing,Multi-Channel,2021-09-09,Active,Grace Roberts,Glasgow,"English, French"
252,AGT0252,Freya Johnson,B2B Support,Chat,2021-01-22,Active,Harry Thomas,Belfast,"English, Welsh"
253,AGT0253,Sophie Martin,B2B Support,Email,2025-01-23,Active,Isabella Patel,Manchester,"English, Hindi"
254,AGT0254,Olivia Smith,Partner Support,Chat,2024-12-23,Active,William Roberts,Glasgow,"English, Welsh"
255,AGT0255,Lucas Jackson,Partner Support,Multi-Channel,2020-09-09,Active,Charlie Johnson,Glasgow,"English, Welsh"
256,AGT0256,Charlotte Evans,Sales,Chat,2018-03-09,Active,George Wilson,Belfast,English
257,AGT0257,Lily Davies,Technical Support,Chat,2018-07-29,Active,Charlotte Patel,London,English
258,AGT0258,Sophia Wood,Consumer Support,Multi-Channel,2024-04-02,Active,William Jackson,Remote,English
259,AGT0259,Chloe Jackson,Technical Support,Voice,2021-08-30,Terminated,George Johnson,Manchester,English
260,AGT0260,Thomas Taylor,B2B Support,Multi-Channel,2018-11-23,Active,George Thomas,London,"English, French"
261,AGT0261,Harry Wright,Technical Support,Voice,2024-05-19,Active,Evelyn Hall,Manchester,"English, Welsh"
262,AGT0262,Emily Lewis,Retention,Social,2019-10-13,Terminated,Harper Brown,London,"English, Welsh"
263,AGT0263,Ava Thompson,Billing,Chat,2021-11-29,Active,Freya Smith,Remote,English
264,AGT0264,Freya Clarke,B2B Support,Chat,2024-02-10,Active,Joseph Turner,Manchester,"English, French"
265,AGT0265,Harry Patel,Retention,Chat,2024-09-05,Active,Charlotte Roberts,Belfast,"English, Spanish"
266,AGT0266,Grace Martin,B2B Support,Social,2022-12-13,Active,Daniel Davies,Remote,English
267,AGT0267,David Patel,Retention,Social,2019-02-06,Active,Alexander Evans,Glasgow,"English, Welsh"
268,AGT0268,Lucas Cooper,Billing,Multi-Channel,2018-04-01,Terminated,Ava Turner,London,"English, Hindi"
269,AGT0269,Charlie Turner,Retention,Social,2022-10-01,Active,Jack Thompson,London,"English, Hindi"
270,AGT0270,Oliver Turner,B2B Support,Chat,2018-03-26,Active,Amelia Cooper,Glasgow,"English, Welsh"
271,AGT0271,Benjamin Wilson,Sales,Email,2019-05-18,Active,Benjamin Roberts,London,"English, Spanish"
272,AGT0272,Evelyn White,Consumer Support,Chat,2022-04-11,Active,Joseph Smith,London,"English, Welsh"
273,AGT0273,Harper Johnson,Partner Support,Voice,2022-07-15,Active,Freya Thomas,Glasgow,"English, Welsh"
274,AGT0274,Jack Taylor,Partner Support,Social,2019-01-18,Active,Lily Edwards,Manchester,"English, Hindi"
275,AGT0275,Harry Thomas,Billing,Email,2024-04-22,Active,Grace Patel,Manchester,English
276,AGT0276,Daniel Roberts,Retention,Chat,2023-04-30,Active,Emma Robinson,Manchester,"English, French"
277,AGT0277,Charlotte Turner,B2B Support,Email,2023-08-22,Leave,Lily Wood,Remote,"English, Spanish"
278,AGT0278,Emily Hughes,Consumer Support,Multi-Channel,2023-02-25,Active,Chloe White,Belfast,English
279,AGT0279,Freya Clarke,Retention,Email,2025-06-30,Active,Noah Jones,London,"English, Hindi"
280,AGT0280,Leo Evans,Billing,Chat,2018-05-16,Active,Alice Brown,London,"English, Welsh"
281,AGT0281,Jessica Smith,Partner Support,Chat,2018-01-25,Training,Oscar Williams,London,"English, French"
282,AGT0282,Lucas Evans,Billing,Email,2020-10-26,Active,Ruby Roberts,Glasgow,"English, Hindi"
283,AGT0283,Daniel Walker,Retention,Voice,2021-01-01,Training,Samuel Patel,Manchester,"English, Hindi"
284,AGT0284,Harry Wilson,Retention,Chat,2019-11-23,Active,Ruby Hall,Belfast,English
285,AGT0285,Oliver Thompson,Billing,Email,2023-05-30,Active,Emma Harris,Remote,English
286,AGT0286,Olivia Clarke,Consumer Support,Multi-Channel,2025-04-03,Active,David Smith,Glasgow,"English, Hindi"
287,AGT0287,Grace Hill,Partner Support,Voice,2018-11-08,Active,Charlie Turner,Manchester,English
288,AGT0288,Samuel Wood,Technical Support,Email,2023-02-14,Active,Harper Hughes,Remote,"English, Hindi"
289,AGT0289,Grace Wright,B2B Support,Chat,2020-05-05,Active,Harper Jones,Remote,"English, French"
290,AGT0290,Ruby Lewis,B2B Support,Social,2018-06-26,Active,Jessica Hill,Manchester,"English, Spanish"
291,AGT0291,Leo Davies,Technical Support,Email,2020-10-01,Terminated,Chloe Thompson,Remote,"English, French"
292,AGT0292,Noah Turner,Retention,Voice,2023-12-07,Active,Jack Cooper,London,English
293,AGT0293,Daniel Patel,Billing,Social,2022-09-29,Active,James Clarke,Manchester,English
294,AGT0294,Oliver Roberts,B2B Support,Voice,2025-01-07,Active,Joseph Turner,Belfast,"English, Welsh"
295,AGT0295,Leo Robinson,Retention,Chat,2022-11-21,Active,David Evans,Remote,"English, French"
296,AGT0296,George Clarke,Billing,Voice,2019-08-10,Active,Oscar Thompson,Belfast,"English, Spanish"
297,AGT0297,David Davies,Technical Support,Multi-Channel,2024-09-02,Active,Henry Wright,Remote,"English, Hindi"
298,AGT0298,Henry White,Technical Support,Chat,2019-10-22,Leave,James Hughes,Belfast,"English, Spanish"
299,AGT0299,Matthew Jones,B2B Support,Voice,2025-03-10,Training,Alexander Edwards,Belfast,"English, Spanish"
300,AGT0300,Evelyn Walker,B2B Support,Voice,2021-08-05,Active,Harper Brown,Remote,"English, Spanish"
301,AGT0301,Jessica Johnson,Retention,Voice,2018-10-12,Training,Joseph Cooper,Glasgow,"English, French"
302,AGT0302,Emma Walker,Sales,Voice,2019-01-03,Active,Daniel Turner,London,"English, Hindi"
303,AGT0303,Thomas Hill,Billing,Chat,2022-09-22,Active,Oscar Williams,Glasgow,English
304,AGT0304,Lucas Hughes,Consumer Support,Social,2023-06-16,Active,Alexander Thomas,Glasgow,"English, Welsh"
305,AGT0305,Lily Roberts,Retention,Social,2022-11-17,Active,Sophie White,Belfast,English
306,AGT0306,Harry Hill,Consumer Support,Voice,2019-12-07,Active,Isabella Cooper,Belfast,"English, Hindi"
307,AGT0307,Emily Davies,Consumer Support,Multi-Channel,2023-09-22,Active,Samuel Martin,Belfast,"English, Hindi"
308,AGT0308,Jack Patel,Partner Support,Social,2023-12-22,Terminated,Joseph Roberts,Manchester,English
309,AGT0309,Ella Smith,Billing,Email,2021-02-25,Active,Sophie Smith,Belfast,English
310,AGT0310,Oscar Walker,Technical Support,Social,2022-05-23,Active,Harry Wilson,London,"English, Spanish"
311,AGT0311,Mia Hughes,Partner Support,Email,2021-02-06,Active,Evelyn Harris,London,"English, Spanish"
312,AGT0312,Evelyn Robinson,B2B Support,Voice,2019-02-28,Active,Leo Davies,Belfast,"English, Spanish"
313,AGT0313,Alexander Wright,B2B Support,Social,2020-03-31,Active,Jack Hughes,London,"English, Hindi"
314,AGT0314,Charlie Jackson,Consumer Support,Voice,2020-09-25,Terminated,George Jones,London,English
315,AGT0315,Oliver Hughes,Partner Support,Voice,2023-02-22,Active,Isabella Hughes,Manchester,English
316,AGT0316,Harper Edwards,Billing,Chat,2024-06-08,Active,Benjamin Harris,Manchester,English
317,AGT0317,Grace Edwards,Technical Support,Social,2019-01-28,Active,George White,London,"English, French"
318,AGT0318,Sophia Williams,Sales,Email,2022-07-21,Active,Jack Wright,Belfast,"English, Spanish"
319,AGT0319,Benjamin Walker,Retention,Email,2024-07-16,Active,Emma Lewis,Glasgow,English
320,AGT0320,Sophia Johnson,Consumer Support,Email,2023-09-15,Active,Samuel Patel,Belfast,"English, Welsh"
321,AGT0321,Emma Wright,Retention,Voice,2022-07-31,Active,Thomas Evans,Manchester,"English, Welsh"
322,AGT0322,Matthew Williams,Billing,Social,2023-02-07,Active,David Turner,Remote,"English, Welsh"
323,AGT0323,Charlotte Hughes,Sales,Voice,2019-02-21,Active,Charlotte Roberts,Glasgow,English
324,AGT0324,Matthew Brown,Sales,Voice,2024-10-26,Active,Benjamin Robinson,London,"English, French"
325,AGT0325,Grace Walker,Consumer Support,Multi-Channel,2022-08-06,Active,Olivia Johnson,Belfast,English
326,AGT0326,Harry Jones,Technical Support,Multi-Channel,2020-03-13,Leave,Ava Evans,Remote,"English, French"
327,AGT0327,Olivia Roberts,Retention,Email,2023-01-02,Active,Sophia Clarke,Glasgow,"English, French"
328,AGT0328,Jack Green,Billing,Chat,2024-04-10,Active,Olivia Thompson,Manchester,English
329,AGT0329,Benjamin Hall,Consumer Support,Voice,2019-10-01,Active,Jack Davies,Belfast,"English, Welsh"
330,AGT0330,Evelyn Hill,Billing,Email,2022-11-01,Terminated,Amelia Wood,Manchester,"English, Hindi"
331,AGT0331,Alice Walker,Retention,Social,2023-09-21,Active,Emily Wood,Manchester,"English, Spanish"
332,AGT0332,Lucas Thomas,B2B Support,Multi-Channel,2025-04-09,Active,George Hill,Remote,"English, Hindi"
333,AGT0333,Daniel Roberts,Consumer Support,Chat,2020-01-07,Active,Freya Lewis,Glasgow,"English, Spanish"
