agent_key,agent_id,agent_name,team,skill_group,hire_date,status,supervisor,location,languages
334,AGT0334,David Jones,B2B Support,Social,2018-02-28,Active,Jack Roberts,London,"English, Welsh"
335,AGT0335,Samuel Martin,Partner Support,Multi-Channel,2023-05-21,Active,Lily Jackson,London,"English, Welsh"
336,AGT0336,Henry Brown,Consumer Support,Email,2023-03-28,Training,Sophie Robinson,Glasgow,"English, French"
337,AGT0337,George Walker,Consumer Support,Chat,2022-08-28,Active,Mia Cooper,London,English
338,AGT0338,Joseph Clarke,Retention,Chat,2018-02-08,Active,William Jackson,Belfast,"English, French"
339,AGT0339,Alexander Wood,B2B Support,Multi-Channel,2022-07-23,Active,Charlotte Walker,London,English
340,AGT0340,Oliver Jones,Retention,Email,2021-08-26,Active,Evelyn Johnson,Manchester,English
341,AGT0341,Mia Lewis,Technical Support,Social,2019-06-02,Leave,Joseph Jackson,Glasgow,"English, Welsh"
342,AGT0342,Henry Jackson,Retention,Chat,2020-08-19,Active,Freya Davies,Manchester,"English, Spanish"
343,AGT0343,Freya Hill,Sales,Chat,2020-10-31,Active,Freya Martin,Manchester,English
344,AGT0344,Lucas Robinson,Consumer Support,Email,2020-12-08,Active,Charlie Brown,Belfast,"English, Spanish"
345,AGT0345,Sophia Hill,B2B Support,Voice,2023-12-01,Terminated,Joseph Wilson,Belfast,English
346,AGT0346,Emma Jones,B2B Support,Social,2024-06-21,Active,Evelyn Wood,Remote,"English, Hindi"
347,AGT0347,Charlotte White,Retention,Email,2023-09-03,Active,George White,London,"English, Welsh"
348,AGT0348,Lily Taylor,Retention,Email,2024-03-19,Active,Lucas Jackson,Belfast,English
349,AGT0349,Samuel Roberts,Consumer Support,Voice,2021-02-13,Active,Leo Walker,Manchester,"English, Spanish"
350,AGT0350,Ava Taylor,Consumer Support,Voice,2023-12-16,Active,Olivia Brown,Belfast,"English, Welsh"
351,AGT0351,Mia Thompson,Retention,Multi-Channel,2018-09-06,Active,Oliver Hughes,London,English
352,AGT0352,Ella Taylor,Technical Support,Social,2022-07-28,Active,Lucas Williams,Manchester,"English, French"
353,AGT0353,William Hill,Consumer Support,Voice,2022-05-26,Active,Samuel Smith,Remote,English
354,AGT0354,Charlie Hill,Consumer Support,Voice,2023-11-02,Active,Alice White,Manchester,"English, French"
355,AGT0355,Harry Smith,Consumer Support,Voice,2020-07-20,Active,Ava Thomas,Belfast,English
356,AGT0356,Ava Lewis,Technical Support,Social,2020-03-11,Active,Grace Jackson,London,English
357,AGT0357,Emily Wood,Sales,Email,2019-05-11,Terminated,Ava Lewis,Belfast,"English, Hindi"
358,AGT0358,Charlotte Walker,Retention,Voice,2024-10-31,Active,Mia Hall,Manchester,"English, French"
359,AGT0359,Matthew Jones,B2B Support,Social,2021-11-08,Active,Emma Edwards,Remote,English
360,AGT0360,Henry Martin,Partner Support,Voice,2022-05-07,Active,Oscar Roberts,Glasgow,English
361,AGT0361,Harper Jones,Sales,Voice,2021-04-24,Active,Freya Edwards,London,"English, French"
362,AGT0362,Olivia Wilson,B2B Support,Multi-Channel,2018-01-15,Active,Mia Edwards,Manchester,"English, Welsh"
363,AGT0363,Jessica Robinson,B2B Support,Voice,2021-08-22,Active,Charlie Smith,London,"English, Welsh"
364,AGT0364,George Davies,Retention,Email,2024-10-05,Active,Thomas Clarke,Remote,"English, Welsh"
365,AGT0365,Lily Evans,Sales,Voice,2021-01-28,Active,Emily Cooper,Remote,"English, Welsh"
366,AGT0366,Lucas Hughes,Partner Support,Voice,2024-03-29,Active,Henry Evans,Remote,"English, Welsh"
367,AGT0367,Jack Hall,B2B Support,Chat,2018-06-26,Active,Lily Green,Manchester,"English, Hindi"
368,AGT0368,William Cooper,B2B Support,Email,2024-11-16,Active,Daniel Jackson,Remote,English
369,AGT0369,Lucas Turner,Retention,Multi-Channel,2020-07-27,Active,Harry Evans,Remote,"English, French"
370,AGT0370,Emma Brown,Retention,Chat,2020-09-05,Leave,Daniel Smith,Glasgow,"English, Hindi"
371,AGT0371,Charlotte Thomas,Retention,Voice,2019-12-02,Active,Charlie Williams,Manchester,"English, Spanish"
372,AGT0372,James Clarke,Partner Support,Email,2020-06-09,Active,William Patel,Belfast,"English, Welsh"
373,AGT0373,Emily Jackson,Sales,Multi-Channel,2020-04-26,Active,Alice Wright,Glasgow,"English, Welsh"
374,AGT0374,Joseph Clarke,B2B Support,Chat,2019-11-30,Active,Henry Harris,Glasgow,"English, Spanish"
375,AGT0375,Emma Hill,Partner Support,Social,2019-04-04,Active,Charlotte Johnson,Glasgow,"English, Spanish"
376,AGT0376,Matthew Hall,B2B Support,Multi-Channel,2023-09-24,Active,Chloe Edwards,Manchester,English
377,AGT0377,Sophie Lewis,Billing,Social,2018-07-14,Active,Benjamin Thompson,Remote,"English, Hindi"
378,AGT0378,David Brown,B2B Support,Email,2019-03-27,Leave,Mia Turner,Glasgow,"English, Spanish"
379,AGT0379,Harper Turner,B2B Support,Multi-Channel,2021-01-30,Active,Oscar Wood,Remote,English
380,AGT0380,Evelyn White,Sales,Social,2018-09-24,Active,Amelia Jackson,Manchester,"English, Spanish"
381,AGT0381,Daniel Cooper,Billing,Social,2022-05-18,Active,Samuel Thomas,Glasgow,English
382,AGT0382,Alexander Hughes,Retention,Voice,2020-10-08,Terminated,Charlie Clarke,Glasgow,English
383,AGT0383,William Smith,Technical Support,Email,2022-04-02,Active,Sophie Robinson,Manchester,"English, Hindi"
384,AGT0384,Leo Jones,Consumer Support,Multi-Channel,2024-12-12,Active,Freya Robinson,Belfast,"English, Welsh"
385,AGT0385,Sophia Jones,Sales,Email,2021-06-11,Active,Benjamin Jones,London,English
386,AGT0386,Henry Patel,B2B Support,Chat,2023-07-04,Terminated,Samuel Walker,London,"English, French"
387,AGT0387,James Lewis,Technical Support,Chat,2022-02-01,Active,Ruby Patel,London,"English, Spanish"
388,AGT0388,Ella Patel,Technical Support,Email,2024-04-16,Active,Leo Thompson,Remote,English
389,AGT0389,Sophie White,Retention,Social,2023-02-22,Active,Mia Thompson,Belfast,"English, French"
390,AGT0390,Harper Hill,Partner Support,Email,2018-12-23,Terminated,Jessica Jackson,Manchester,English
391,AGT0391,Matthew Johnson,Billing,Email,2020-07-16,Active,Benjamin Green,Remote,"English, Spanish"
392,AGT0392,David Robinson,Consumer Support,Multi-Channel,2019-09-23,Active,Thomas Taylor,London,English
393,AGT0393,Olivia Roberts,B2B Support,Voice,2024-04-13,Active,Sophie Davies,Manchester,"English, Spanish"
394,AGT0394,Daniel Robinson,Sales,Chat,2018-05-23,Active,Olivia Thomas,Remote,English
395,AGT0395,William Clarke,Retention,Multi-Channel,2021-06-15,Active,James Walker,Belfast,"English, Spanish"
396,AGT0396,Alexander Martin,Retention,Voice,2020-01-11,Leave,Alexander Hill,London,"English, Welsh"
397,AGT0397,Oscar Thompson,Technical Support,Social,2024-03-28,Active,Samuel Wood,London,"English, Spanish"
398,AGT0398,Ruby Cooper,Technical Support,Multi-Channel,2020-04-24,Active,Jessica Harris,Glasgow,English
399,AGT0399,Oscar Johnson,Technical Support,Chat,2022-06-18,Terminated,Freya Johnson,Remote,"English, Welsh"
400,AGT0400,Joseph Williams,B2B Support,Social,2020-01-26,Active,Mia Patel,Glasgow,"English, Spanish"
401,AGT0401,Oliver Jones,Technical Support,Multi-Channel,2019-04-25,Active,Charlie Davies,Glasgow,"English, Spanish"
402,AGT0402,Olivia Turner,Consumer Support,Voice,2020-09-03,Active,Oliver Thomas,Manchester,"English, Hindi"
403,AGT0403,David Johnson,Technical Support,Social,2023-08-21,Active,Benjamin Thomas,Remote,English
404,AGT0404,Grace Green,Sales,Email,2021-05-23,Active,Samuel Green,Manchester,English
405,AGT0405,Leo Robinson,Technical Support,Email,2025-03-03,Active,Oscar Johnson,Belfast,English
406,AGT0406,Grace Johnson,Partner Support,Voice,2020-03-10,Active,Mia Johnson,London,"English, French"
407,AGT0407,Ava Davies,Technical Support,Voice,2018-05-15,Active,Ella Hall,Manchester,"English, Hindi"
408,AGT0408,Charlie Harris,Retention,Email,2021-03-05,Leave,Sophia Hill,Manchester,"English, Hindi"
409,AGT0409,Sophie Taylor,Technical Support,Social,2020-12-13,Terminated,Mia Patel,Remote,"English, French"
410,AGT0410,Lily Green,Retention,Social,2018-07-24,Active,Joseph Davies,London,"English, French"
411,AGT0411,Harry Green,Retention,Voice,2024-03-14,Active,Noah Smith,Remote,"English, Welsh"
412,AGT0412,Ava Turner,Billing,Multi-Channel,2019-05-13,Training,Ruby Cooper,Manchester,"English, French"
413,AGT0413,Sophia Thomas,B2B Support,Multi-Channel,2023-06-03,Active,Daniel Robinson,Remote,"English, French"
414,AGT0414,Samuel Brown,Retention,Email,2022-01-05,Active,William Edwards,Glasgow,English
415,AGT0415,Olivia Cooper,Partner Support,Multi-Channel,2021-06-27,Training,Jack Cooper,Glasgow,"English, Welsh"
416,AGT0416,Chloe Martin,Retention,Voice,2018-12-11,Active,Oliver Edwards,Remote,"English, Welsh"
417,AGT0417,Daniel Evans,Sales,Social,2025-06-12,Active,Sophia Roberts,Glasgow,"English, Hindi"
418,AGT0418,Lucas Johnson,Retention,Chat,2025-03-08,Active,Joseph Brown,Remote,English
419,AGT0419,Oscar Clarke,Partner Support,Social,2020-06-27,Active,Leo Lewis,London,"English, Welsh"
420,AGT0420,Charlie Thompson,Consumer Support,Voice,2023-03-02,Active,Benjamin Hall,Manchester,"English, Hindi"
421,AGT0421,Sophie Jones,Sales,Voice,2019-11-30,Active,Jack Davies,London,"English, French"
422,AGT0422,Harper Brown,Sales,Social,2025-06-02,Active,Charlotte Thompson,Remote,"English, Welsh"
423,AGT0423,Oliver Wilson,Billing,Multi-Channel,2022-10-15,Training,Matthew Brown,Remote,"English, French"
424,AGT0424,Benjamin Hill,Technical Support,Voice,2025-02-01,Training,Alice Edwards,Manchester,English
425,AGT0425,Jessica Green,Partner Support,Email,2019-01-29,Training,Alice White,Remote,"English, Spanish"
426,AGT0426,Sophie Hall,Billing,Email,2024-07-24,Active,Charlie Williams,Manchester,English
427,AGT0427,Daniel Johnson,Billing,Chat,2024-04-22,Active,Alice Wilson,Remote,"English, Spanish"
428,AGT0428,Ava Wright,B2B Support,Social,2021-12-13,Training,Harry Wilson,London,"English, Spanish"
429,AGT0429,Evelyn Walker,Consumer Support,Social,2024-08-27,Active,William Davies,Manchester,"English, French"
430,AGT0430,Olivia Thomas,B2B Support,Voice,2022-08-05,Active,William Taylor,Remote,English
431,AGT0431,Alice Davies,Billing,Email,2023-10-10,Active,Lily Wilson,Belfast,"English, Welsh"
432,AGT0432,James Davies,Technical Support,Multi-Channel,2024-11-22,Active,James Green,London,"English, French"
433,AGT0433,Henry Thomas,Consumer Support,Chat,2022-10-26,Active,Joseph Cooper,Glasgow,"English, Spanish"
434,AGT0434,Emily Martin,Partner Support,Chat,2021-04-17,Leave,Charlotte Evans,Glasgow,English
435,AGT0435,Sophia Smith,Technical Support,Email,2019-02-21,Active,Noah Wright,Belfast,English
436,AGT0436,Jack Johnson,Retention,Chat,2018-02-01,Active,Charlotte Jackson,London,"English, Spanish"
437,AGT0437,Mia Hall,Partner Support,Voice,2022-11-02,Active,Sophie Smith,Manchester,English
438,AGT0438,Alexander Patel,B2B Support,Email,2023-03-13,Active,Freya Wood,Belfast,"English, French"
439,AGT0439,Daniel Hall,Technical Support,Chat,2021-12-09,Training,Chloe Johnson,Belfast,"English, Welsh"
440,AGT0440,Alice Martin,Partner Support,Email,2018-04-26,Active,Isabella Jones,Belfast,"English, Hindi"
441,AGT0441,Harry Harris,Consumer Support,Social,2021-03-05,Active,Grace Wood,Remote,"English, French"
442,AGT0442,Benjamin Jackson,Technical Support,Email,2020-05-02,Leave,Daniel Evans,London,"English, French"
443,AGT0443,Henry Wood,B2B Support,Email,2018-04-28,Active,David Jones,Manchester,English
444,AGT0444,Ava Wright,Billing,Multi-Channel,2022-08-01,Leave,Harper Lewis,London,"English, Spanish"
445,AGT0445,Oliver Turner,Consumer Support,Email,2022-03-27,Active,Ella Thomas,Manchester,"English, Hindi"
446,AGT0446,Harper Patel,Sales,Voice,2021-03-29,Active,Samuel Clarke,Remote,English
447,AGT0447,Sophie Lewis,Sales,Chat,2024-07-13,Active,Evelyn Davies,Belfast,"English, Welsh"
448,AGT0448,Olivia Hill,B2B Support,Email,2021-04-16,Active,David Martin,Belfast,"English, Welsh"
449,AGT0449,Thomas Hill,Retention,Chat,2018-05-07,Active,Emily Lewis,Glasgow,"English, Spanish"
450,AGT0450,Harry Thomas,Sales,Chat,2021-09-03,Active,Charlotte Jones,Manchester,"English, Hindi"
451,AGT0451,Charlie Hall,Technical Support,Email,2022-12-26,Active,Ava Hughes,Glasgow,"English, Spanish"
452,AGT0452,Isabella Thompson,Technical Support,Social,2020-01-03,Terminated,Matthew Jackson,London,"English, Spanish"
453,AGT0453,Charlotte Clarke,B2B Support,Voice,2018-03-28,Active,Chloe Hughes,Manchester,English
454,AGT0454,Oscar Harris,Consumer Support,Multi-Channel,2023-05-27,Active,Emily Davies,Remote,"English, Hindi"
455,AGT0455,Alice Wilson,Technical Support,Social,2021-07-03,Training,Charlotte Walker,London,"English, Spanish"
456,AGT0456,Ruby Johnson,Sales,Email,2022-12-28,Active,Ava Hall,Remote,English
457,AGT0457,Charlie Green,Sales,Multi-Channel,2024-02-25,Active,David Hill,Manchester,"English, French"
458,AGT0458,Amelia Robinson,Partner Support,Multi-Channel,2018-07-11,Active,Thomas Wright,Belfast,"English, Welsh"
459,AGT0459,Grace Robinson,Retention,Email,2019-07-09,Active,Oliver Thompson,Manchester,"English, Hindi"
460,AGT0460,Benjamin Thompson,Consumer Support,Voice,2022-09-02,Active,Henry Taylor,Belfast,"English, Welsh"
461,AGT0461,Alice Smith,Retention,Voice,2019-09-20,Active,Sophia Jackson,Remote,"English, Hindi"
462,AGT0462,William Martin,Consumer Support,Chat,2019-06-03,Leave,George Williams,Remote,"English, Spanish"
463,AGT0463,Alice Thompson,Billing,Email,2021-12-04,Active,Alice Edwards,Manchester,English
464,AGT0464,Emma Harris,Sales,Email,2024-01-16,Active,Isabella Martin,Remote,"English, Hindi"
465,AGT0465,Lucas Thompson,B2B Support,Social,2020-11-22,Active,Harry Hughes,Belfast,"English, Spanish"
466,AGT0466,Henry Evans,B2B Support,Multi-Channel,2018-07-10,Active,David Hughes,Manchester,"English, Hindi"
467,AGT0467,Ruby Hill,Billing,Social,2018-03-31,Active,Oscar Clarke,Remote,"English, Spanish"
468,AGT0468,Ella Harris,Retention,Email,2022-10-24,Active,Freya Cooper,Manchester,"English, Spanish"
469,AGT0469,Leo Thompson,Retention,Multi-Channel,2023-12-04,Active,Sophie Taylor,Manchester,"English, French"
470,AGT0470,George Hill,Retention,Social,2023-04-11,Active,Jack Clarke,Manchester,"English, Spanish"
471,AGT0471,Lucas Evans,Sales,Social,2020-12-16,Active,Oliver Brown,Glasgow,"English, Spanish"
472,AGT0472,Sophie Johnson,Sales,Social,2024-03-12,Active,Harper Roberts,Manchester,"English, Spanish"
473,AGT0473,Matthew Wilson,Technical Support,Email,2024-06-02,Active,Charlie Hall,Belfast,English
474,AGT0474,Grace Edwards,Technical Support,Social,2018-06-30,Active,Charlie Lewis,Belfast,"English, Hindi"
475,AGT0475,Sophie White,Retention,Email,2023-04-17,Active,Lucas Jones,London,"English, Hindi"
476,AGT0476,Henry Roberts,Consumer Support,Multi-Channel,2024-10-22,Active,Harper Wood,Manchester,"English, Welsh"
477,AGT0477,Isabella Hall,Billing,Voice,2021-06-27,Active,Henry Robinson,Belfast,"English, French"
478,AGT0478,Ruby Brown,Billing,Social,2020-11-16,Active,Ella Jones,Belfast,English
479,AGT0479,Jessica Evans,Partner Support,Multi-Channel,2023-11-28,Active,Harry Patel,Glasgow,"English, Spanish"
480,AGT0480,Sophie Hall,Billing,Voice,2023-10-22,Training,Emma Patel,London,English
481,AGT0481,Alexander Thomas,Consumer Support,Email,2024-06-25,Terminated,Mia Martin,London,"English, Hindi"
482,AGT0482,Jack Hall,Sales,Social,2022-11-14,Active,William Wilson,Glasgow,English
483,AGT0483,Alexander Hill,Technical Support,Chat,2019-07-28,Active,Mia White,Glasgow,"English, Hindi"
484,AGT0484,William Davies,Retention,Social,2021-04-21,Active,Jack Jackson,Glasgow,English
485,AGT0485,Jessica Lewis,Consumer Support,Email,2020-07-20,Active,Jack Edwards,Remote,"English, Welsh"
486,AGT0486,Matthew Edwards,Partner Support,Multi-Channel,2020-04-01,Training,Charlie Thompson,London,"English, Hindi"
487,AGT0487,Sophia Clarke,Partner Support,Social,2023-09-24,Active,Ella Walker,Belfast,English
488,AGT0488,Evelyn White,Sales,Voice,2019-07-03,Leave,James Taylor,Remote,"English, Welsh"
489,AGT0489,Chloe Hill,B2B Support,Voice,2021-09-02,Active,David Williams,Belfast,"English, Spanish"
490,AGT0490,Isabella Thompson,Consumer Support,Multi-Channel,2025-02-23,Training,Jessica Walker,Remote,"English, French"
491,AGT0491,Freya Edwards,Partner Support,Chat,2020-04-24,Active,Harper Martin,Glasgow,"English, Welsh"
492,AGT0492,Matthew Thomas,Partner Support,Social,2020-02-05,Active,Charlotte Johnson,Belfast,"English, French"
493,AGT0493,Charlotte Davies,Consumer Support,Email,2021-04-12,Active,Sophie Wilson,Belfast,"English, Welsh"
494,AGT0494,Charlie Green,Partner Support,Email,2021-04-21,Leave,Isabella Green,Remote,"English, Welsh"
495,AGT0495,Harry White,Partner Support,Social,2019-01-13,Active,Grace Jones,London,"English, Welsh"
496,AGT0496,James Jones,Consumer Support,Voice,2023-03-03,Active,Alice Turner,Manchester,"English, French"
497,AGT0497,Noah Harris,Partner Support,Chat,2020-12-10,Active,Noah Jones,London,"English, Spanish"
498,AGT0498,Thomas Johnson,Consumer Support,Email,2019-04-06,Active,Evelyn Clarke,Glasgow,"English, French"
499,AGT0499,Thomas Hughes,Partner Support,Chat,2019-01-24,Active,Alice Taylor,Remote,"English, Hindi"
500,AGT0500,Charlie Turner,Retention,Voice,2019-01-30,Active,Evelyn Martin,London,"English, Hindi"
