app_id,app_name,category,vendor,version,criticality,owner,support_team,go_live_date,status,users_count,monthly_cost
1,Billing System,BSS,ServiceNow,19.4.88,Medium,Lucas Hughes,BSS Support,2014-06-28,Production,1096,74786.58
2,CRM,BSS,Comverse,19.5.9,Medium,Alice Williams,BSS Support,2010-01-22,Production,4460,11578.75
3,Order Management,BSS,Salesforce,11.0.6,Critical,Charlotte Thompson,BSS Support,2021-07-11,Production,2165,64127.68
4,Product Catalog,BSS,Custom,19.4.66,High,Freya Thomas,BSS Support,2010-04-21,Production,2549,70296.43
5,Rating Engine,BSS,Oracle,11.4.82,Low,Alexander Edwards,BSS Support,2011-09-29,Production,1678,78831.31
6,Network Inventory,OSS,SAP,2.7.53,Critical,Alice Roberts,OSS Support,2012-08-21,Production,4683,35128.07
7,Service Assurance,OSS,Netcracker,19.8.54,High,Noah Cooper,OSS Support,2012-04-01,Production,2414,8445.59
8,Fault Management,OSS,Netcracker,11.1.5,High,Sophie Taylor,OSS Support,2015-03-17,Retired,2561,18963.36
9,Performance Management,OSS,Comverse,7.9.17,High,James Davies,OSS Support,2015-03-31,Production,3359,32853.42
10,ERP,Core,SAP,7.9.49,High,Lily Green,Core Support,2021-10-17,Production,2509,84259.7
11,HR System,Core,Oracle,1.4.43,Low,Noah Roberts,Core Support,2022-10-18,Production,3134,88743.32
12,Finance System,Core,Salesforce,14.4.54,High,Sophia Cooper,Core Support,2011-06-24,Production,2744,14770.25
13,Procurement,Core,Comverse,14.2.89,Medium,William Cooper,Core Support,2018-09-04,Production,347,39555.78
14,Asset Management,Core,Salesforce,18.9.88,High,Lucas Evans,Core Support,2014-11-26,Production,1419,51892.07
15,Web Portal,Customer,Amdocs,13.4.76,Medium,Benjamin Patel,Customer Support,2011-12-19,Production,4587,30206.36
16,Mobile App,Customer,Amdocs,6.8.76,Critical,George Thomas,Customer Support,2012-10-11,Development,4908,50624.23
17,IVR,Customer,Microsoft,19.7.63,Medium,Alexander Walker,Customer Support,2018-10-13,Production,81,66795.72
18,Chatbot,Customer,CSG,3.0.23,Medium,Amelia Cooper,Customer Support,2011-11-14,Development,1145,23038.63
19,Email System,Customer,Oracle,8.0.63,High,Sophia Lewis,Customer Support,2019-09-25,Production,4346,63148.04
20,Data Warehouse,Analytics,Custom,1.8.9,Low,William Edwards,Analytics Support,2013-01-05,Production,1505,54102.33
21,BI Platform,Analytics,CSG,11.6.32,High,Mia Johnson,Analytics Support,2010-10-31,Production,1692,9719.93
22,ML Platform,Analytics,Salesforce,12.2.7,Medium,Harry Edwards,Analytics Support,2022-11-12,Production,1305,10292.39
23,Reporting Tool,Analytics,Salesforce,14.3.43,High,Charlotte Jackson,Analytics Support,2010-10-21,Production,748,92770.15
24,Active Directory,Infrastructure,Oracle,1.2.70,Critical,Grace Wood,Infrastructure Support,2013-04-02,Production,1940,57655.88
25,DNS,Infrastructure,Oracle,2.7.50,Low,William Wood,Infrastructure Support,2019-07-22,Production,1323,5805.0
26,DHCP,Infrastructure,Custom,20.9.31,Medium,Jack Hall,Infrastructure Support,2020-03-28,Production,4734,73208.95
27,Load Balancer,Infrastructure,Microsoft,4.8.56,Critical,Henry Jones,Infrastructure Support,2016-02-18,Development,3368,96612.5
28,CDN,Infrastructure,ServiceNow,13.9.85,High,Daniel Hughes,Infrastructure Support,2014-09-23,Production,623,55667.76
29,SIEM,Security,Custom,12.6.50,Low,Harry Wood,Security Support,2016-05-15,Retired,4379,97284.6
30,Firewall Management,Security,Amdocs,15.0.59,High,James Patel,Security Support,2014-10-20,Production,1931,59881.18
31,IAM,Security,CSG,15.8.89,High,Sophia Cooper,Security Support,2011-10-23,Development,346,83596.35
32,DLP,Security,Custom,16.2.97,Critical,Isabella Wilson,Security Support,2021-12-10,Development,3070,44895.59
33,Vulnerability Scanner,Security,CSG,17.4.32,Low,Joseph Clarke,Security Support,2010-04-25,Production,348,12328.43
34,Email,Collaboration,Netcracker,10.3.89,Critical,Jack Clarke,Collaboration Support,2015-03-11,Production,894,67587.51
35,Teams,Collaboration,Amdocs,5.7.62,Low,Daniel Lewis,Collaboration Support,2012-03-09,Production,185,3857.05
36,SharePoint,Collaboration,Microsoft,16.7.87,Critical,Isabella Wood,Collaboration Support,2011-08-03,Production,1957,84376.88
37,Confluence,Collaboration,Comverse,2.0.74,Low,Amelia Davies,Collaboration Support,2010-01-29,Production,4451,54932.64
38,Jira,Collaboration,Amdocs,7.8.63,High,Grace Wilson,Collaboration Support,2014-11-26,Production,3156,63675.18
39,Application 39,BSS,SAP,7.5,Medium,Isabella Brown,IT Support,2019-12-30,Production,525,31869.68
40,Application 40,BSS,Microsoft,7.6,Low,Noah Robinson,IT Support,2022-05-03,Production,728,40604.2
41,Application 41,Collaboration,CSG,10.4,High,Harry Robinson,IT Support,2022-03-25,Production,573,20390.78
42,Application 42,Infrastructure,Comverse,3.2,Critical,Grace Patel,IT Support,2024-05-23,Production,29,23056.41
43,Application 43,Analytics,Microsoft,2.5,Low,Joseph Wilson,IT Support,2015-01-02,Production,912,8569.34
44,Application 44,Security,Oracle,10.9,Low,Emma Williams,IT Support,2023-03-03,Production,418,42775.63
45,Application 45,OSS,ServiceNow,1.9,Low,George Hall,IT Support,2023-08-23,Production,430,25660.99
46,Application 46,Collaboration,Microsoft,9.4,Medium,Freya Thomas,IT Support,2017-11-13,Production,767,21776.31
47,Application 47,Customer,CSG,10.0,High,Charlotte Cooper,IT Support,2024-10-10,Production,551,29781.43
48,Application 48,Collaboration,Amdocs,4.4,Low,Amelia Brown,IT Support,2018-08-21,Production,261,7459.09
49,Application 49,Core,CSG,3.4,High,Oliver Edwards,IT Support,2023-11-06,Production,473,13661.37
50,Application 50,Collaboration,SAP,5.8,Medium,Harper Robinson,IT Support,2020-02-24,Production,635,33403.6
51,Application 51,Core,Oracle,1.3,Medium,Chloe Brown,IT Support,2016-04-30,Production,889,39777.52
52,Application 52,Core,Salesforce,10.2,Medium,Charlie Wood,IT Support,2019-05-18,Production,389,9289.83
53,Application 53,BSS,Microsoft,4.7,Critical,William Davies,IT Support,2017-05-16,Production,32,49525.45
54,Application 54,Core,Salesforce,6.4,Critical,Henry Hall,IT Support,2024-08-11,Production,213,8458.46
55,Application 55,Core,Salesforce,7.6,Critical,Isabella Williams,IT Support,2016-12-12,Production,653,26449.52
56,Application 56,Customer,CSG,3.0,Low,Jessica Clarke,IT Support,2024-09-29,Production,455,20942.58
57,Application 57,Core,Microsoft,1.2,Critical,Ruby Johnson,IT Support,2020-09-18,Production,916,25332.06
58,Application 58,Collaboration,Salesforce,4.6,High,Lily Turner,IT Support,2016-02-18,Production,733,9395.22
59,Application 59,Collaboration,Salesforce,2.4,Critical,Charlie Turner,IT Support,2015-08-24,Production,292,15718.83
60,Application 60,OSS,Salesforce,9.3,Low,Isabella Brown,IT Support,2018-11-12,Production,998,22720.9
61,Application 61,OSS,SAP,7.7,Critical,Henry Hughes,IT Support,2016-12-27,Production,969,24488.04
62,Application 62,BSS,Oracle,9.2,Low,Benjamin Taylor,IT Support,2024-06-26,Production,588,32004.79
63,Application 63,Analytics,Netcracker,6.0,Low,Jessica Wood,IT Support,2018-08-30,Production,569,39915.04
64,Application 64,Security,Netcracker,7.0,Low,Thomas White,IT Support,2022-01-26,Production,597,8590.74
65,Application 65,OSS,Amdocs,4.7,Low,Samuel White,IT Support,2023-01-26,Production,598,1106.93
66,Application 66,Collaboration,Amdocs,2.2,High,Grace Cooper,IT Support,2023-04-29,Production,214,48228.75
67,Application 67,Analytics,CSG,7.4,Low,George Wright,IT Support,2015-03-11,Production,908,36752.75
68,Application 68,Customer,Microsoft,4.1,Medium,Henry Smith,IT Support,2017-08-24,Production,381,26242.96
69,Application 69,BSS,ServiceNow,9.7,High,Lucas Martin,IT Support,2018-11-12,Production,230,10601.54
70,Application 70,Analytics,Netcracker,2.3,Critical,Jessica White,IT Support,2021-10-03,Production,856,22837.01
71,Application 71,Customer,Netcracker,3.6,High,Lucas Walker,IT Support,2022-05-12,Production,171,43363.12
72,Application 72,OSS,Microsoft,2.0,Critical,George Smith,IT Support,2015-01-30,Production,326,20458.95
73,Application 73,OSS,Custom,3.2,High,Leo Davies,IT Support,2017-08-05,Production,695,39812.36
74,Application 74,OSS,Salesforce,5.8,High,Jack Clarke,IT Support,2024-03-25,Production,117,46110.2
75,Application 75,Core,SAP,8.5,Low,Evelyn Jones,IT Support,2022-12-24,Production,758,36498.16
76,Application 76,Infrastructure,Microsoft,7.7,High,Thomas Harris,IT Support,2016-02-04,Production,71,44804.41
77,Application 77,Security,CSG,2.8,Low,Charlotte Walker,IT Support,2021-01-26,Production,768,18336.17
78,Application 78,Analytics,Amdocs,5.0,Medium,James Jackson,IT Support,2018-07-02,Production,503,38280.5
79,Application 79,BSS,Microsoft,10.1,Low,Olivia Martin,IT Support,2023-12-05,Production,191,2207.23
80,Application 80,Customer,Oracle,7.8,High,Oliver Jones,IT Support,2023-10-05,Production,21,37224.55
81,Application 81,Analytics,Netcracker,3.4,High,Ella Turner,IT Support,2016-01-01,Production,695,30203.22
82,Application 82,Collaboration,CSG,1.8,Critical,Harper Hill,IT Support,2017-02-17,Production,853,33195.35
83,Application 83,Security,Oracle,3.4,High,Ava Jackson,IT Support,2021-07-13,Production,744,40598.33
84,Application 84,Collaboration,ServiceNow,3.7,Critical,Emma Robinson,IT Support,2017-07-17,Production,973,16709.55
85,Application 85,OSS,Comverse,1.5,Medium,Harper Smith,IT Support,2018-01-23,Production,246,32078.27
86,Application 86,Collaboration,Custom,9.0,Critical,Emily Jackson,IT Support,2018-02-06,Production,123,44281.96
87,Application 87,Security,Netcracker,2.0,Low,Evelyn Jones,IT Support,2016-03-12,Production,276,35054.77
88,Application 88,BSS,Salesforce,3.2,Low,Daniel Clarke,IT Support,2023-03-25,Production,45,35237.19
89,Application 89,Infrastructure,Amdocs,7.1,Critical,Samuel Taylor,IT Support,2018-11-29,Production,589,2306.73
90,Application 90,Analytics,Custom,9.1,Low,Mia Roberts,IT Support,2016-12-18,Production,21,4237.19
91,Application 91,Customer,Microsoft,7.8,High,Noah Williams,IT Support,2016-10-10,Production,513,31018.68
92,Application 92,Analytics,Salesforce,3.1,Low,Ruby Edwards,IT Support,2020-07-14,Production,226,7790.38
93,Application 93,Customer,Netcracker,1.3,Low,Alexander Patel,IT Support,2024-09-26,Production,589,47494.16
94,Application 94,BSS,Custom,7.0,High,Matthew Smith,IT Support,2019-11-17,Production,204,26585.75
95,Application 95,Customer,Salesforce,7.4,Medium,Joseph Jackson,IT Support,2021-06-22,Production,90,37385.86
96,Application 96,Security,Comverse,1.6,Medium,Thomas Hughes,IT Support,2018-03-27,Production,625,49545.31
97,Application 97,OSS,Microsoft,5.6,Low,Thomas White,IT Support,2016-11-04,Production,790,4957.81
98,Application 98,OSS,SAP,5.4,Critical,Grace Clarke,IT Support,2019-07-02,Production,343,7474.65
99,Application 99,Analytics,Oracle,6.3,Critical,Isabella Taylor,IT Support,2015-09-26,Production,255,14462.01
100,Application 100,OSS,Microsoft,4.9,High,Alexander Lewis,IT Support,2017-10-11,Production,558,8822.8
101,Application 101,Analytics,Microsoft,9.6,High,Amelia Jackson,IT Support,2018-04-20,Production,299,16124.88
102,Application 102,BSS,Comverse,1.0,Low,Freya Brown,IT Support,2016-04-27,Production,943,29074.45
103,Application 103,OSS,CSG,1.5,Low,Mia White,IT Support,2016-04-05,Production,448,37672.95
104,Application 104,Collaboration,Amdocs,7.6,Low,Jessica Hughes,IT Support,2018-08-13,Production,475,30647.45
105,Application 105,Customer,Amdocs,5.3,Medium,David Thomas,IT Support,2021-09-21,Production,892,14382.26
106,Application 106,Core,Oracle,5.1,Medium,James Roberts,IT Support,2017-12-08,Production,777,33801.75
107,Application 107,Customer,Comverse,10.5,Medium,Chloe Hughes,IT Support,2021-11-20,Production,199,12490.84
108,Application 108,Collaboration,ServiceNow,7.4,Critical,Ella Cooper,IT Support,2018-09-22,Production,956,39899.46
109,Application 109,Infrastructure,Salesforce,10.3,Medium,Oliver Roberts,IT Support,2022-06-27,Production,936,38991.83
110,Application 110,Core,Comverse,6.9,Low,Sophia Patel,IT Support,2015-11-04,Production,220,3438.94
111,Application 111,BSS,SAP,10.9,High,James Green,IT Support,2022-06-27,Production,940,14107.89
112,Application 112,OSS,ServiceNow,4.2,Medium,Ella Wright,IT Support,2019-07-03,Production,598,39480.08
113,Application 113,Core,Microsoft,2.7,Critical,James Davies,IT Support,2022-06-05,Production,495,3719.15
114,Application 114,Collaboration,Microsoft,7.4,Low,Thomas Smith,IT Support,2017-12-23,Production,739,36964.52
115,Application 115,Customer,Netcracker,4.1,Low,George Smith,IT Support,2019-02-10,Production,20,19900.68
116,Application 116,Security,ServiceNow,10.4,Medium,Jack Taylor,IT Support,2020-10-06,Production,606,13732.52
117,Application 117,Analytics,Amdocs,9.1,Low,Alexander Taylor,IT Support,2017-12-20,Production,95,21530.51
118,Application 118,OSS,CSG,9.1,Low,Charlotte Turner,IT Support,2018-03-28,Production,581,19575.69
119,Application 119,Analytics,Amdocs,6.7,Medium,Evelyn Lewis,IT Support,2024-05-08,Production,923,9907.54
120,Application 120,Analytics,SAP,2.1,Low,Grace Wilson,IT Support,2018-01-18,Production,312,11271.6
121,Application 121,Collaboration,Amdocs,9.4,Low,Sophie Green,IT Support,2020-09-02,Production,452,13796.38
122,Application 122,Analytics,Comverse,8.9,Medium,Ella Thompson,IT Support,2020-05-27,Production,792,17497.47
123,Application 123,Analytics,Netcracker,4.6,Critical,Matthew Taylor,IT Support,2016-08-27,Production,858,44876.23
124,Application 124,OSS,Amdocs,6.5,High,Oscar Davies,IT Support,2020-02-19,Production,124,35226.66
125,Application 125,Security,Comverse,3.4,Low,Amelia Edwards,IT Support,2023-06-22,Production,61,1902.89
126,Application 126,Security,Custom,1.9,Low,Jack Lewis,IT Support,2024-09-28,Production,808,22061.99
127,Application 127,Infrastructure,ServiceNow,1.1,Medium,James Clarke,IT Support,2018-03-29,Production,780,38317.41
128,Application 128,Collaboration,SAP,2.6,Medium,Charlie Harris,IT Support,2015-09-02,Production,759,31729.67
129,Application 129,BSS,SAP,7.7,Low,Lily Turner,IT Support,2022-07-11,Production,211,9463.61
130,Application 130,Infrastructure,Netcracker,10.9,Critical,Emma Thompson,IT Support,2020-03-14,Production,874,10707.54
131,Application 131,Security,Amdocs,10.3,Medium,Ava Turner,IT Support,2018-08-04,Production,691,41441.86
132,Application 132,Security,Comverse,3.7,High,Lily Walker,IT Support,2019-01-20,Production,862,26709.83
133,Application 133,Customer,Netcracker,3.0,Medium,Sophie Turner,IT Support,2024-06-19,Production,635,6439.11
134,Application 134,Infrastructure,CSG,8.4,High,George Wright,IT Support,2023-08-06,Production,650,14350.05
135,Application 135,Customer,ServiceNow,5.2,High,Alexander Roberts,IT Support,2021-08-06,Production,859,47426.95
136,Application 136,Infrastructure,SAP,2.8,Low,Isabella Davies,IT Support,2020-08-15,Production,48,5215.5
137,Application 137,BSS,SAP,10.4,Critical,Henry Robinson,IT Support,2024-01-23,Production,560,29573.39
138,Application 138,OSS,Comverse,7.0,Low,David Jackson,IT Support,2018-10-12,Production,803,23577.77
139,Application 139,Core,Oracle,10.8,Critical,Lucas Clarke,IT Support,2021-07-02,Production,108,39930.68
140,Application 140,Analytics,Salesforce,1.4,Low,Amelia Walker,IT Support,2021-03-23,Production,608,19488.38
141,Application 141,Core,Comverse,5.4,Critical,Mia Jones,IT Support,2024-10-25,Production,110,5722.33
142,Application 142,Customer,ServiceNow,8.0,High,Thomas Harris,IT Support,2024-01-09,Production,890,5827.61
143,Application 143,Collaboration,Salesforce,7.1,Low,Benjamin Wilson,IT Support,2020-10-23,Production,233,14224.79
144,Application 144,Customer,Microsoft,5.4,Low,Ava Williams,IT Support,2024-07-18,Production,295,46089.96
145,Application 145,Core,Oracle,6.8,High,Alice Hughes,IT Support,2023-09-14,Production,67,4185.9
146,Application 146,Collaboration,Netcracker,3.8,Medium,Amelia Thompson,IT Support,2022-01-22,Production,306,27623.4
147,Application 147,Collaboration,Custom,9.1,Low,Charlotte Clarke,IT Support,2015-07-18,Production,925,41904.41
148,Application 148,Infrastructure,ServiceNow,1.7,High,Ella Thomas,IT Support,2017-11-17,Production,930,29085.27
149,Application 149,Analytics,Amdocs,4.3,High,Lily Patel,IT Support,2023-09-06,Production,61,45710.2
150,Application 150,BSS,Amdocs,3.2,Low,Freya Cooper,IT Support,2016-05-22,Production,186,43593.51
151,Application 151,Collaboration,Amdocs,4.9,Low,Alice White,IT Support,2023-01-19,Production,27,25831.74
152,Application 152,BSS,Oracle,10.0,Medium,Harper Lewis,IT Support,2023-05-25,Production,311,41745.99
153,Application 153,OSS,SAP,8.8,Medium,Emily Thompson,IT Support,2017-05-31,Production,395,2914.76
154,Application 154,OSS,Salesforce,7.6,Critical,Emma Clarke,IT Support,2016-04-10,Production,21,5787.75
155,Application 155,Analytics,Amdocs,4.6,Medium,Ava Edwards,IT Support,2017-05-28,Production,215,16468.61
156,Application 156,BSS,Salesforce,4.7,Medium,Freya Walker,IT Support,2019-04-03,Production,608,26626.4
157,Application 157,Core,Comverse,9.9,Critical,David Patel,IT Support,2017-12-27,Production,725,38824.79
158,Application 158,Infrastructure,Netcracker,10.6,Critical,David Martin,IT Support,2024-07-31,Production,612,30355.6
159,Application 159,Security,Oracle,7.2,High,Charlie Jones,IT Support,2019-09-18,Production,440,47067.44
160,Application 160,Security,Amdocs,9.4,High,Henry Hall,IT Support,2022-10-21,Production,161,15391.56
161,Application 161,Collaboration,Custom,6.2,Critical,James Harris,IT Support,2015-11-01,Production,684,27862.33
162,Application 162,Analytics,Custom,4.2,Medium,Charlotte Jackson,IT Support,2024-01-12,Production,942,21342.65
163,Application 163,Infrastructure,Netcracker,2.4,Critical,Henry Lewis,IT Support,2024-01-16,Production,660,27173.91
164,Application 164,Collaboration,Custom,7.9,Low,Oscar Robinson,IT Support,2018-07-23,Production,899,36277.87
165,Application 165,OSS,Comverse,1.1,Low,Ava Green,IT Support,2020-08-20,Production,376,27277.43
166,Application 166,OSS,Amdocs,5.8,High,Emma Hall,IT Support,2016-11-04,Production,223,36539.2
167,Application 167,Analytics,Comverse,3.7,Medium,Harper Davies,IT Support,2017-11-16,Production,645,41184.73
168,Application 168,Analytics,Microsoft,4.0,Medium,Thomas Edwards,IT Support,2019-07-29,Production,630,23547.34
169,Application 169,Security,ServiceNow,8.0,Medium,Lucas White,IT Support,2017-05-20,Production,984,18966.88
170,Application 170,Collaboration,Comverse,6.7,Medium,Leo Roberts,IT Support,2019-08-28,Production,761,9173.01
171,Application 171,OSS,CSG,4.2,Low,Charlie Martin,IT Support,2020-09-29,Production,428,20669.41
172,Application 172,OSS,Comverse,1.0,Medium,Thomas Wilson,IT Support,2023-04-06,Production,654,38649.05
173,Application 173,Infrastructure,Amdocs,9.9,Low,Amelia Jones,IT Support,2020-03-27,Production,264,12183.66
174,Application 174,BSS,Netcracker,2.9,High,Noah Walker,IT Support,2016-11-06,Production,221,39015.02
175,Application 175,BSS,Microsoft,7.0,Critical,Samuel Hughes,IT Support,2018-05-03,Production,375,44094.87
176,Application 176,BSS,Netcracker,1.4,Low,Henry Walker,IT Support,2024-05-25,Production,540,47587.24
177,Application 177,Collaboration,CSG,1.3,High,Sophie White,IT Support,2021-11-25,Production,749,47617.25
178,Application 178,Infrastructure,Custom,6.1,Critical,David Green,IT Support,2022-11-29,Production,127,11096.14
179,Application 179,Core,CSG,6.2,Medium,Lily Cooper,IT Support,2020-12-26,Production,654,37105.86
180,Application 180,Customer,SAP,10.5,High,Chloe Taylor,IT Support,2019-12-30,Production,185,37530.51
181,Application 181,Infrastructure,SAP,5.3,Medium,Benjamin Hughes,IT Support,2017-08-19,Production,519,29851.88
182,Application 182,Collaboration,Amdocs,9.6,Critical,Alexander Davies,IT Support,2018-12-19,Production,388,34789.65
183,Application 183,Core,CSG,4.6,Low,Oliver Harris,IT Support,2024-01-05,Production,310,17931.54
184,Application 184,Customer,Salesforce,5.6,Medium,Daniel Jones,IT Support,2017-01-01,Production,957,37503.62
185,Application 185,Collaboration,Custom,5.2,Low,Harry Brown,IT Support,2016-07-16,Production,680,20092.37
186,Application 186,Infrastructure,Salesforce,1.8,Low,Grace Hughes,IT Support,2020-02-16,Production,591,20405.6
187,Application 187,Collaboration,CSG,10.8,Critical,Charlotte Thomas,IT Support,2021-06-23,Production,75,38387.76
188,Application 188,Customer,CSG,9.9,Low,Henry Robinson,IT Support,2017-04-09,Production,576,1445.71
189,Application 189,Analytics,Custom,4.4,High,Ruby Martin,IT Support,2018-03-25,Production,360,38931.26
190,Application 190,Analytics,Microsoft,9.4,Low,Noah Davies,IT Support,2023-01-18,Production,155,13539.87
191,Application 191,Infrastructure,Oracle,5.0,Low,Alice White,IT Support,2023-02-05,Production,258,33900.34
192,Application 192,Security,Oracle,2.5,High,Freya Roberts,IT Support,2022-11-18,Production,585,33667.65
193,Application 193,Security,SAP,2.9,High,Matthew Roberts,IT Support,2021-04-22,Production,168,32254.06
194,Application 194,OSS,Microsoft,4.5,Critical,George Martin,IT Support,2020-04-11,Production,778,20881.53
195,Application 195,Core,Salesforce,9.0,Critical,James Davies,IT Support,2015-08-10,Production,176,25898.78
196,Application 196,Collaboration,Netcracker,1.2,Critical,Noah Evans,IT Support,2022-04-12,Production,283,3527.99
197,Application 197,Customer,Amdocs,6.2,High,Mia Hall,IT Support,2022-07-13,Production,896,42580.0
198,Application 198,Infrastructure,CSG,1.4,Critical,Chloe Brown,IT Support,2020-01-09,Production,229,37986.7
199,Application 199,Core,ServiceNow,3.2,Critical,Sophia Wood,IT Support,2015-06-06,Production,60,19645.71
200,Application 200,Collaboration,ServiceNow,3.1,High,Charlie Green,IT Support,2018-10-13,Production,58,13235.29
