range_id,prefix,range_start,range_end,block_size,number_type,status,allocated_date,utilization_pct
1,0161,0161826308,0161836307,10000,Geographic,Active,2012-05-26,99.1
2,07700,[phone],[phone],1000,Mobile,Reserved,2024-09-05,69.4
3,0207,[phone],[phone],100,Geographic,Active,2010-06-08,36.6
4,0121,0121258044,0121258143,100,Geographic,Active,2022-12-21,16.3
5,0117,0117603562,0117613561,10000,Geographic,Reserved,2021-08-16,53.5
6,0141,0141691861,0141692860,1000,Geographic,Active,2013-04-14,58.6
7,0121,0121297074,0121298073,1000,Geographic,Active,2014-04-11,79.1
8,0141,0141712881,0141713880,1000,Geographic,Reserved,2018-12-07,86.8
9,0151,0151400717,0151410716,10000,Geographic,Active,2011-07-25,75.3
10,0161,0161343821,0161343920,100,Geographic,Active,2016-12-09,6.2
11,0113,0113813292,0113813391,100,Geographic,Active,2015-03-03,87.9
12,0208,0208412831,0208422830,10000,Geographic,Active,2021-03-06,69.1
13,07800,[phone],[phone],1000,Mobile,Active,2021-02-22,11.1
14,0208,[phone],[phone],100,Geographic,Active,2024-06-18,23.4
15,0121,0121490293,0121490392,100,Geographic,Reserved,2016-05-10,68.9
16,0117,0117506250,0117507249,1000,Geographic,Reserved,2015-10-18,37.5
17,0151,0151164674,0151165673,1000,Geographic,Active,2018-07-17,2.9
18,0131,0131499485,0131500484,1000,Geographic,Reserved,2016-07-10,55.8
19,0161,0161874560,0161884559,10000,Geographic,Active,2011-12-04,97.4
20,07900,[phone],[phone],100,Mobile,Reserved,2011-05-28,22.0
21,0113,[phone],[phone],10000,Geographic,Quarantine,2013-01-02,40.6
22,0131,0131835678,0131836677,1000,Geographic,Active,2019-04-07,18.9
23,07900,[phone],[phone],1000,Mobile,Active,2010-08-09,92.3
24,0161,[phone],[phone],10000,Geographic,Quarantine,2013-02-14,22.2
25,0161,0161599802,0161600801,1000,Geographic,Active,2024-03-17,86.6
26,0207,0207835356,0207845355,10000,Geographic,Active,2014-09-13,79.5
27,0208,0208192722,0208193721,1000,Geographic,Active,2017-12-23,53.0
28,07700,[phone],[phone],10000,Mobile,Active,2011-03-27,63.9
29,07700,[phone],[phone],1000,Mobile,Active,2014-01-10,8.3
30,0131,[phone],[phone],10000,Geographic,Active,2015-08-03,6.2
31,0117,0117537788,0117537887,100,Geographic,Reserved,2018-07-19,24.8
32,0113,0113327512,0113337511,10000,Geographic,Active,2013-12-20,64.6
33,0131,0131772654,0131782653,10000,Geographic,Active,2014-10-14,44.5
34,0151,0151448489,0151458488,10000,Geographic,Active,2023-09-06,8.5
35,0208,0208279262,0208280261,1000,Geographic,Active,2011-05-06,59.5
36,0141,0141729683,0141730682,1000,Geographic,Active,2018-01-10,36.4
37,07900,[phone],[phone],100,Mobile,Active,2014-04-01,13.5
38,0208,[phone],[phone],1000,Geographic,Quarantine,2021-08-24,99.2
39,07900,[phone],[phone],10000,Mobile,Quarantine,2023-04-23,31.5
40,07900,[phone],[phone],100,Mobile,Active,2010-02-28,91.0
41,0151,[phone],[phone],10000,Geographic,Quarantine,2012-09-08,74.7
42,0141,0141433022,0141434021,1000,Geographic,Active,2010-08-17,81.8
43,07700,[phone],[phone],1000,Mobile,Reserved,2016-03-06,69.0
44,0161,[phone],[phone],1000,Geographic,Active,2017-03-13,88.2
45,0121,0121242858,0121252857,10000,Geographic,Active,2012-06-12,96.1
46,0113,0113860814,0113861813,1000,Geographic,Active,2015-07-22,65.2
47,07800,[phone],[phone],100,Mobile,Quarantine,2018-12-02,66.2
48,0117,0117379748,0117380747,1000,Geographic,Quarantine,2019-01-21,77.9
49,07900,[phone],[phone],10000,Mobile,Reserved,2013-01-27,24.3
50,07800,[phone],[phone],10000,Mobile,Active,2017-01-12,42.0
51,0121,[phone],[phone],100,Geographic,Active,2017-01-25,93.8
52,0117,0117234104,0117234203,100,Geographic,Active,2015-12-09,76.0
53,0151,0151246085,0151256084,10000,Geographic,Quarantine,2013-02-09,45.1
54,0141,0141132344,0141132443,100,Geographic,Active,2014-06-24,73.0
55,0161,0161450774,0161451773,1000,Geographic,Active,2019-07-05,33.8
56,0151,0151842911,0151852910,10000,Geographic,Reserved,2022-08-09,85.9
57,0113,0113862497,0113863496,1000,Geographic,Active,2018-02-01,17.8
58,0161,0161259585,0161269584,10000,Geographic,Reserved,2017-11-20,16.1
59,0121,0121135391,0121136390,1000,Geographic,Active,2022-12-01,87.3
60,0141,0141754236,0141764235,10000,Geographic,Reserved,2021-07-12,23.0
61,07900,[phone],[phone],100,Mobile,Active,2013-01-08,65.0
62,0121,[phone],[phone],10000,Geographic,Active,2015-05-07,94.7
63,0161,0161382202,0161383201,1000,Geographic,Quarantine,2014-04-16,71.4
64,0121,0121290870,0121290969,100,Geographic,Quarantine,2020-09-06,56.9
65,0121,0121251653,0121252652,1000,Geographic,Active,2018-12-24,19.2
66,0121,0121434885,0121444884,10000,Geographic,Active,2011-12-16,44.1
67,0121,0121810724,0121820723,10000,Geographic,Quarantine,2022-04-24,66.0
68,0117,0117375005,0117375104,100,Geographic,Active,2012-05-16,60.7
69,0207,0207104641,0207104740,100,Geographic,Quarantine,2014-01-08,96.1
70,0208,0208119551,0208119650,100,Geographic,Active,2014-04-24,16.8
71,07900,[phone],[phone],10000,Mobile,Reserved,2019-12-04,59.6
72,07700,[phone],[phone],10000,Mobile,Quarantine,2010-11-02,82.5
73,07700,[phone],[phone],100,Mobile,Reserved,2014-03-25,11.7
74,0207,[phone],[phone],10000,Geographic,Reserved,2013-09-04,23.3
75,07800,[phone],[phone],1000,Mobile,Active,2013-12-18,11.7
76,0141,[phone],[phone],10000,Geographic,Active,2013-10-28,95.6
77,0121,0121596368,0121606367,10000,Geographic,Active,2014-01-08,47.4
78,0208,0208136735,0208137734,1000,Geographic,Active,2017-10-05,61.4
79,07800,[phone],[phone],1000,Mobile,Active,2012-09-03,68.4
80,0207,[phone],[phone],1000,Geographic,Reserved,2016-03-06,98.4
81,0161,0161855782,0161855881,100,Geographic,Active,2011-08-22,42.9
82,07800,[phone],[phone],1000,Mobile,Active,2010-04-30,8.8
83,0141,[phone],[phone],10000,Geographic,Reserved,2023-08-26,89.0
84,0121,0121284669,0121285668,1000,Geographic,Active,2023-08-31,22.4
85,0121,0121132431,0121132530,100,Geographic,Reserved,2019-05-27,98.0
86,0161,0161484917,0161494916,10000,Geographic,Active,2015-09-01,43.1
87,07700,[phone],[phone],100,Mobile,Active,2010-05-01,60.5
88,0141,[phone],[phone],1000,Geographic,Reserved,2017-02-26,47.5
89,0131,0131786373,0131786472,100,Geographic,Active,2010-10-31,85.9
90,0141,0141364866,0141374865,10000,Geographic,Active,2016-12-28,87.5
91,07800,[phone],[phone],100,Mobile,Active,2017-03-28,20.3
92,0208,[phone],[phone],10000,Geographic,Active,2021-05-08,63.6
93,0151,0151604986,0151605985,1000,Geographic,Active,2020-04-03,18.7
94,0117,0117498336,0117498435,100,Geographic,Active,2018-08-04,91.9
95,0161,0161313577,0161313676,100,Geographic,Active,2018-02-11,2.1
96,0151,0151572512,0151582511,10000,Geographic,Active,2021-04-24,76.2
97,07900,[phone],[phone],1000,Mobile,Reserved,2020-04-26,16.0
98,0113,[phone],[phone],10000,Geographic,Reserved,2020-12-24,69.7
99,0113,0113398538,0113408537,10000,Geographic,Active,2023-08-01,5.7
100,07900,[phone],[phone],10000,Mobile,Quarantine,2022-06-12,42.4
101,0113,0113829703,0113830702,1000,Geographic,Quarantine,2018-01-11,66.5
102,0161,0161167970,0161177969,10000,Geographic,Quarantine,2019-12-03,54.9
103,0131,0131649087,0131659086,10000,Geographic,Active,2012-09-22,53.3
104,07900,[phone],[phone],10000,Mobile,Reserved,2023-12-17,37.0
105,0208,0208867398,0208868397,1000,Geographic,Active,2019-05-01,30.1
106,0151,0151299730,0151300729,1000,Geographic,Active,2022-07-22,56.5
107,0117,0117807043,0117807142,100,Geographic,Active,2017-11-21,0.1
108,0121,0121207167,0121207266,100,Geographic,Active,2020-05-20,21.9
109,07700,[phone],[phone],1000,Mobile,Active,2015-12-31,41.3
110,0208,[phone],[phone],10000,Geographic,Quarantine,2014-06-18,34.6
111,0113,0113613568,0113623567,10000,Geographic,Active,2014-10-29,91.3
112,0117,0117101085,0117102084,1000,Geographic,Active,2014-09-30,69.8
113,0161,0161635464,0161636463,1000,Geographic,Active,2014-04-11,15.6
114,07700,[phone],[phone],100,Mobile,Active,2012-04-22,21.5
115,0208,[phone],[phone],100,Geographic,Active,2012-06-07,72.3
116,0113,0113176310,0113176409,100,Geographic,Active,2021-08-02,39.6
117,0131,0131109380,0131110379,1000,Geographic,Active,2022-09-07,66.2
118,0117,0117294169,0117294268,100,Geographic,Active,2015-07-03,82.4
119,07900,[phone],[phone],10000,Mobile,Active,2012-07-28,45.7
120,0207,[phone],[phone],100,Geographic,Reserved,2023-09-24,43.5
121,07900,[phone],[phone],100,Mobile,Active,2010-01-08,91.2
122,0113,[phone],[phone],100,Geographic,Active,2022-06-30,17.0
123,0151,0151371311,0151371410,100,Geographic,Active,2019-05-21,35.6
124,0131,0131696400,0131697399,1000,Geographic,Active,2013-01-10,31.0
125,0208,0208414747,0208424746,10000,Geographic,Reserved,2016-07-11,2.9
126,0113,0113696760,0113706759,10000,Geographic,Active,2021-07-14,78.8
127,07900,[phone],[phone],10000,Mobile,Active,2017-06-02,91.5
128,0151,[phone],[phone],10000,Geographic,Quarantine,2018-01-10,5.2
129,0117,0117292159,0117293158,1000,Geographic,Reserved,2010-09-12,70.5
130,0141,0141793398,0141794397,1000,Geographic,Active,2010-10-25,29.5
131,0161,0161535840,0161535939,100,Geographic,Reserved,2015-11-16,14.5
132,07800,[phone],[phone],100,Mobile,Active,2014-07-08,55.3
133,0207,[phone],[phone],1000,Geographic,Active,2019-08-31,16.5
134,07800,[phone],[phone],1000,Mobile,Active,2024-11-30,91.6
135,0207,[phone],[phone],1000,Geographic,Active,2018-08-17,44.2
136,0208,0208243042,0208244041,1000,Geographic,Reserved,2019-02-25,43.5
137,0161,0161491456,0161491555,100,Geographic,Reserved,2017-04-23,66.7
138,07800,[phone],[phone],10000,Mobile,Active,2023-02-10,23.9
139,0121,[phone],[phone],100,Geographic,Active,2011-03-30,41.9
140,0161,0161267918,0161268017,100,Geographic,Active,2017-01-02,84.6
141,07900,[phone],[phone],100,Mobile,Active,2011-05-11,19.8
142,07700,[phone],[phone],1000,Mobile,Active,2021-12-06,39.5
143,0208,[phone],[phone],10000,Geographic,Active,2019-01-31,52.5
144,0141,0141111614,0141121613,10000,Geographic,Quarantine,2014-08-29,38.6
145,0131,0131463261,0131463360,100,Geographic,Active,2011-01-03,19.4
146,0141,0141360923,0141370922,10000,Geographic,Active,2014-03-20,20.4
147,0131,0131124700,0131124799,100,Geographic,Quarantine,2019-03-15,69.3
148,07900,[phone],[phone],10000,Mobile,Active,2024-12-12,0.9
149,07800,[phone],[phone],10000,Mobile,Active,2016-06-09,87.2
150,07900,[phone],[phone],1000,Mobile,Quarantine,2022-08-06,51.3
151,07800,[phone],[phone],1000,Mobile,Active,2011-04-24,18.3
152,0208,[phone],[phone],1000,Geographic,Active,2020-03-02,49.7
153,0131,0131638826,0131648825,10000,Geographic,Active,2018-06-04,74.6
154,0208,0208144131,0208145130,1000,Geographic,Active,2017-06-17,25.6
155,0121,0121606028,0121616027,10000,Geographic,Active,2013-01-05,57.3
156,0131,0131779569,0131780568,1000,Geographic,Active,2017-11-15,48.6
157,0131,0131497212,0131497311,100,Geographic,Active,2013-03-10,82.0
158,07900,[phone],[phone],1000,Mobile,Active,2010-01-23,87.9
159,0208,[phone],[phone],1000,Geographic,Active,2023-01-07,60.9
160,0151,0151702453,0151703452,1000,Geographic,Active,2021-05-23,83.4
161,07800,[phone],[phone],100,Mobile,Active,2019-07-30,23.8
162,0208,[phone],[phone],10000,Geographic,Active,2024-12-21,8.3
163,0113,0113591710,0113592709,1000,Geographic,Active,2021-12-02,11.0
164,0208,0208799295,0208809294,10000,Geographic,Reserved,2024-12-31,74.2
165,07700,[phone],[phone],1000,Mobile,Reserved,2016-01-19,17.5
166,0131,0131488852,0131498851,10000,Geographic,Active,2021-08-06,59.5
167,0208,0208613171,0208614170,1000,Geographic,Reserved,2023-07-08,86.2
168,0208,0208652689,0208653688,1000,Geographic,Reserved,2012-08-07,6.9
169,07800,[phone],[phone],100,Mobile,Quarantine,2022-08-13,18.6
170,0161,0161637652,0161638651,1000,Geographic,Active,2011-04-22,9.3
171,0161,0161716803,0161726802,10000,Geographic,Active,2018-04-06,68.6
172,07900,[phone],[phone],10000,Mobile,Active,2018-04-30,37.5
173,0131,[phone],[phone],1000,Geographic,Active,2016-01-19,24.2
174,0121,0121437627,0121438626,1000,Geographic,Active,2018-06-15,71.0
175,0207,0207629715,0207639714,10000,Geographic,Active,2012-01-07,14.7
176,0117,0117639993,0117640092,100,Geographic,Active,2019-06-27,8.0
177,0131,0131876209,0131876308,100,Geographic,Active,2015-06-12,75.5
178,07700,[phone],[phone],1000,Mobile,Active,2020-07-02,91.3
179,0131,[phone],[phone],10000,Geographic,Reserved,2019-04-24,40.5
180,0113,0113136069,0113136168,100,Geographic,Reserved,2014-01-22,88.5
181,07700,[phone],[phone],100,Mobile,Active,2020-04-03,8.0
182,0161,[phone],[phone],10000,Geographic,Active,2016-12-18,57.9
183,0113,0113543715,0113544714,1000,Geographic,Reserved,2017-11-28,74.0
184,0117,0117369220,0117369319,100,Geographic,Quarantine,2015-08-10,30.6
185,07800,[phone],[phone],1000,Mobile,Reserved,2010-05-14,9.4
186,0208,[phone],[phone],1000,Geographic,Active,2014-11-12,54.8
187,07800,[phone],[phone],1000,Mobile,Active,2016-11-19,47.7
188,0208,[phone],[phone],10000,Geographic,Active,2023-09-06,89.3
189,0121,0121448042,0121448141,100,Geographic,Active,2014-12-27,77.0
190,0207,0207574612,0207574711,100,Geographic,Active,2022-02-19,59.4
191,0117,0117366041,0117367040,1000,Geographic,Active,2022-11-04,88.7
192,0141,0141104221,0141114220,10000,Geographic,Active,2019-04-10,18.3
193,07900,[phone],[phone],10000,Mobile,Active,2018-03-22,41.0
194,07800,[phone],[phone],10000,Mobile,Reserved,2018-07-31,31.5
195,0141,0141739020,0141739119,100,Geographic,Quarantine,2018-06-16,60.4
196,0131,0131280199,0131281198,1000,Geographic,Reserved,2014-06-17,24.3
197,0121,0121664247,0121664346,100,Geographic,Quarantine,2023-11-19,39.1
198,07900,[phone],[phone],1000,Mobile,Active,2020-08-24,36.0
199,07700,[phone],[phone],100,Mobile,Quarantine,2017-12-27,3.0
200,0141,0141349841,0141350840,1000,Geographic,Reserved,2010-09-23,35.8
201,0208,0208563820,0208573819,10000,Geographic,Active,2016-03-29,97.9
202,0131,0131266201,0131276200,10000,Geographic,Quarantine,2013-11-09,61.4
203,0131,0131820279,0131830278,10000,Geographic,Quarantine,2021-11-07,51.3
204,0117,0117374821,0117374920,100,Geographic,Active,2013-10-28,10.4
205,0141,0141892066,0141892165,100,Geographic,Active,2010-04-27,47.3
206,0113,0113515226,0113516225,1000,Geographic,Active,2012-11-29,13.0
207,0208,0208800329,0208801328,1000,Geographic,Active,2014-04-16,7.7
208,0117,0117479115,0117479214,100,Geographic,Reserved,2014-12-22,13.7
209,0113,0113290194,0113290293,100,Geographic,Active,2015-07-09,63.0
210,0113,0113228098,0113228197,100,Geographic,Reserved,2014-02-06,88.8
211,0151,0151694298,0151704297,10000,Geographic,Active,2011-10-06,82.9
212,07800,[phone],[phone],10000,Mobile,Active,2024-10-04,77.1
213,0131,[phone],[phone],10000,Geographic,Reserved,2014-01-29,35.9
214,07700,[phone],[phone],100,Mobile,Active,2019-03-27,58.2
215,0131,[phone],[phone],1000,Geographic,Active,2018-07-18,45.4
216,0151,0151460105,0151460204,100,Geographic,Active,2014-05-01,31.2
217,0117,0117279852,0117289851,10000,Geographic,Active,2022-04-29,78.2
218,0141,0141534816,0141534915,100,Geographic,Active,2020-07-07,38.3
219,0161,0161452351,0161452450,100,Geographic,Reserved,2021-04-18,47.1
220,07900,[phone],[phone],10000,Mobile,Active,2024-01-16,59.6
221,0208,[phone],[phone],1000,Geographic,Active,2010-03-10,32.0
222,0131,0131764041,0131764140,100,Geographic,Reserved,2020-08-06,51.2
223,0113,0113881415,0113891414,10000,Geographic,Quarantine,2013-08-24,22.8
224,07900,[phone],[phone],100,Mobile,Active,2010-03-09,34.6
225,0117,[phone],[phone],10000,Geographic,Active,2023-03-13,86.3
226,0141,0141682182,0141692181,10000,Geographic,Quarantine,2017-09-27,8.6
227,07700,[phone],[phone],10000,Mobile,Reserved,2012-05-06,75.9
228,0161,0161833145,0161834144,1000,Geographic,Active,2022-11-02,36.8
229,0141,0141823361,0141824360,1000,Geographic,Quarantine,2011-09-06,3.5
230,0121,0121523098,0121533097,10000,Geographic,Quarantine,2019-03-31,51.4
231,0117,0117711300,0117721299,10000,Geographic,Reserved,2019-07-17,19.5
232,0161,0161647468,0161648467,1000,Geographic,Quarantine,2017-05-31,35.3
233,0117,0117880037,0117880136,100,Geographic,Active,2018-06-18,86.5
234,0113,0113505432,0113515431,10000,Geographic,Active,2020-08-03,37.8
235,0161,0161673534,0161683533,10000,Geographic,Reserved,2011-11-25,50.7
236,07700,[phone],[phone],100,Mobile,Active,2019-08-16,52.5
237,0117,[phone],[phone],1000,Geographic,Reserved,2015-04-04,88.4
238,0113,0113492934,0113493933,1000,Geographic,Quarantine,2012-12-29,76.3
239,0161,0161430928,0161431027,100,Geographic,Active,2019-07-27,29.0
240,0208,0208736501,0208736600,100,Geographic,Reserved,2010-05-30,55.2
241,0151,0151833498,0151833597,100,Geographic,Reserved,2023-06-09,0.2
242,0131,0131639479,0131649478,10000,Geographic,Quarantine,2019-08-13,95.9
243,0117,0117354738,0117364737,10000,Geographic,Active,2014-01-15,54.9
244,07700,[phone],[phone],100,Mobile,Active,2010-09-26,66.4
245,0207,[phone],[phone],1000,Geographic,Active,2011-08-18,37.6
246,0113,0113265020,0113266019,1000,Geographic,Active,2014-02-26,27.9
247,0208,0208583217,0208593216,10000,Geographic,Quarantine,2017-09-11,14.6
248,0131,0131632720,0131632819,100,Geographic,Active,2015-11-16,95.0
249,07700,[phone],[phone],10000,Mobile,Active,2022-08-10,99.3
250,0121,[phone],[phone],1000,Geographic,Active,2011-06-29,40.6
251,0121,0121761777,0121761876,100,Geographic,Active,2016-12-10,39.8
