range_id,prefix,range_start,range_end,block_size,number_type,status,allocated_date,utilization_pct
252,0207,0207726298,0207736297,10000,Geographic,Active,2012-06-11,19.8
253,07800,[phone],[phone],100,Mobile,Active,2010-04-24,79.6
254,0113,[phone],[phone],1000,Geographic,Active,2010-08-07,23.4
255,0207,0207526919,0207527018,100,Geographic,Reserved,2024-06-29,64.0
256,0141,0141530999,0141531098,100,Geographic,Reserved,2014-09-20,23.5
257,0131,0131378860,0131379859,1000,Geographic,Active,2010-12-06,28.6
258,07800,[phone],[phone],10000,Mobile,Quarantine,2016-12-06,98.4
259,0161,0161222180,0161232179,10000,Geographic,Active,2014-11-13,80.1
260,07700,[phone],[phone],1000,Mobile,Quarantine,2021-07-18,52.4
261,0207,0207280884,0207280983,100,Geographic,Reserved,2021-05-03,1.5
262,0208,0208168778,0208178777,10000,Geographic,Reserved,2020-01-24,90.9
263,0151,0151804073,0151804172,100,Geographic,Active,2018-11-18,30.5
264,07700,[phone],[phone],10000,Mobile,Active,2018-07-01,20.9
265,0208,[phone],[phone],100,Geographic,Active,2012-01-01,87.8
266,07900,[phone],[phone],10000,Mobile,Quarantine,2015-08-18,0.5
267,0207,0207659131,0207660130,1000,Geographic,Active,2012-12-05,37.9
268,07800,[phone],[phone],100,Mobile,Reserved,2024-05-11,52.7
269,0161,0161527156,0161527255,100,Geographic,Active,2020-05-16,34.1
270,07700,[phone],[phone],10000,Mobile,Reserved,2019-03-08,55.1
271,0208,0208526605,0208536604,10000,Geographic,Active,2020-01-20,28.6
272,0208,0208753065,0208753164,100,Geographic,Active,2013-09-02,78.4
273,07700,[phone],[phone],10000,Mobile,Active,2014-12-28,23.1
274,0113,[phone],[phone],10000,Geographic,Active,2010-08-27,11.8
275,0141,0141596631,0141606630,10000,Geographic,Quarantine,2013-09-29,47.3
276,07900,[phone],[phone],1000,Mobile,Active,2013-04-10,73.0
277,0121,[phone],[phone],1000,Geographic,Active,2020-03-05,3.2
278,0117,0117720874,0117720973,100,Geographic,Reserved,2022-07-07,20.2
279,0117,0117320167,0117321166,1000,Geographic,Reserved,2018-07-30,62.0
280,07900,[phone],[phone],1000,Mobile,Reserved,2016-07-08,19.5
281,0113,0113273574,0113283573,10000,Geographic,Active,2014-04-08,70.6
282,0121,0121264136,0121264235,100,Geographic,Active,2022-05-12,44.6
283,07900,[phone],[phone],10000,Mobile,Active,2023-04-03,67.0
284,0113,[phone],[phone],1000,Geographic,Active,2011-05-23,51.1
285,0161,0161655414,0161665413,10000,Geographic,Active,2011-11-18,9.9
286,0161,0161268040,0161278039,10000,Geographic,Active,2016-12-11,41.3
287,0207,0207739892,0207739991,100,Geographic,Active,2017-06-13,2.4
288,07900,[phone],[phone],100,Mobile,Quarantine,2017-01-15,75.5
289,0117,0117398217,0117399216,1000,Geographic,Active,2023-06-18,30.3
290,0141,0141713576,0141713675,100,Geographic,Quarantine,2016-05-06,80.3
291,0117,0117242384,0117252383,10000,Geographic,Active,2011-04-24,76.5
292,0207,0207574221,0207574320,100,Geographic,Quarantine,2020-11-02,15.7
293,0117,0117721221,0117722220,1000,Geographic,Active,2023-01-28,22.7
294,07700,[phone],[phone],1000,Mobile,Active,2018-12-08,67.0
295,07900,[phone],[phone],1000,Mobile,Active,2023-03-06,69.4
296,0207,[phone],[phone],10000,Geographic,Active,2013-09-04,31.8
297,0208,0208867080,0208867179,100,Geographic,Active,2024-09-04,17.1
298,0207,0207288830,0207288929,100,Geographic,Reserved,2020-01-04,47.2
299,07900,[phone],[phone],10000,Mobile,Quarantine,2024-02-14,40.8
300,0151,0151141948,0151142047,100,Geographic,Active,2013-09-07,81.2
301,0207,0207287634,0207288633,1000,Geographic,Reserved,2024-03-16,56.1
302,0113,0113838560,0113839559,1000,Geographic,Reserved,2011-09-21,17.0
303,0208,0208558999,0208568998,10000,Geographic,Reserved,2011-10-25,77.5
304,0141,0141373861,0141373960,100,Geographic,Active,2017-09-03,93.5
305,0121,0121111850,0121112849,1000,Geographic,Quarantine,2013-06-28,61.6
306,0141,0141467015,0141468014,1000,Geographic,Active,2016-10-20,81.7
307,0141,0141289961,0141290060,100,Geographic,Quarantine,2014-08-28,91.5
308,0113,0113128850,0113128949,100,Geographic,Active,2013-07-17,15.0
309,0161,0161418815,0161418914,100,Geographic,Active,2015-04-14,54.0
310,0151,0151744102,0151744201,100,Geographic,Reserved,2021-06-09,43.4
311,0141,0141412196,0141413195,1000,Geographic,Active,2020-02-21,78.2
312,0208,0208383891,0208383990,100,Geographic,Active,2023-11-14,23.9
313,0207,0207547099,0207548098,1000,Geographic,Active,2014-11-12,53.8
314,07700,[phone],[phone],10000,Mobile,Quarantine,2018-12-03,65.4
315,0141,0141492182,0141492281,100,Geographic,Reserved,2018-12-03,37.5
316,0131,0131523074,0131523173,100,Geographic,Active,2012-05-04,62.1
317,07900,[phone],[phone],100,Mobile,Quarantine,2014-03-13,84.4
318,0121,0121603415,0121613414,10000,Geographic,Active,2021-08-25,28.3
319,0151,0151318703,0151318802,100,Geographic,Quarantine,2022-12-23,68.7
320,0207,0207329115,0207329214,100,Geographic,Reserved,2018-08-26,7.6
321,07700,[phone],[phone],10000,Mobile,Reserved,2023-09-13,59.6
322,07700,[phone],[phone],10000,Mobile,Active,2016-12-16,98.6
323,0161,[phone],[phone],1000,Geographic,Quarantine,2024-08-30,99.1
324,0207,0207725581,0207725680,100,Geographic,Quarantine,2015-05-24,72.7
325,0207,0207150921,0207151920,1000,Geographic,Reserved,2012-08-01,42.8
326,0131,0131844066,0131844165,100,Geographic,Active,2011-04-03,9.4
327,07800,[phone],[phone],100,Mobile,Reserved,2022-12-20,11.4
328,0117,0117706361,0117716360,10000,Geographic,Quarantine,2012-06-24,12.9
329,07800,[phone],[phone],1000,Mobile,Active,2018-12-15,1.3
330,0113,[phone],[phone],1000,Geographic,Active,2010-07-08,57.6
331,07800,[phone],[phone],10000,Mobile,Active,2010-04-04,86.4
332,07800,[phone],[phone],10000,Mobile,Quarantine,2020-07-22,16.8
333,07700,[phone],[phone],1000,Mobile,Quarantine,2023-05-05,84.6
334,0151,0151117158,0151118157,1000,Geographic,Active,2013-07-13,1.4
335,0161,0161792086,0161792185,100,Geographic,Reserved,2019-11-03,25.1
336,0207,0207600383,0207601382,1000,Geographic,Reserved,2011-11-07,91.3
337,07700,[phone],[phone],100,Mobile,Active,2011-10-07,47.0
338,0141,[phone],[phone],10000,Geographic,Quarantine,2023-06-01,24.0
339,07800,[phone],[phone],100,Mobile,Active,2024-04-07,87.8
340,0161,[phone],[phone],10000,Geographic,Reserved,2014-05-29,66.9
341,0113,0113406271,0113416270,10000,Geographic,Active,2023-08-03,80.9
342,0113,0113384708,0113394707,10000,Geographic,Quarantine,2017-02-19,48.7
343,0131,0131544640,0131544739,100,Geographic,Reserved,2020-05-07,12.4
344,07700,[phone],[phone],1000,Mobile,Active,2018-08-25,46.8
345,0117,[phone],[phone],100,Geographic,Active,2022-09-19,24.1
346,07700,[phone],[phone],100,Mobile,Active,2016-05-02,26.4
347,07900,[phone],[phone],10000,Mobile,Quarantine,2020-12-09,94.0
348,0141,0141782733,0141782832,100,Geographic,Active,2011-07-14,85.6
349,0121,0121345385,0121346384,1000,Geographic,Active,2019-10-19,30.8
350,07900,[phone],[phone],1000,Mobile,Active,2019-07-09,61.9
351,07700,[phone],[phone],10000,Mobile,Reserved,2012-05-25,58.0
352,0208,0208405302,0208405401,100,Geographic,Active,2010-08-28,52.0
353,0208,0208482177,0208482276,100,Geographic,Active,2019-06-28,33.7
354,0121,0121617027,0121618026,1000,Geographic,Active,2024-05-27,76.7
355,0131,0131210011,0131210110,100,Geographic,Active,2024-03-08,1.1
356,0208,0208403811,0208404810,1000,Geographic,Active,2015-09-09,20.3
357,0161,0161360328,0161370327,10000,Geographic,Active,2020-07-23,94.7
358,0117,0117756731,0117756830,100,Geographic,Quarantine,2016-06-11,68.4
359,0131,0131676896,0131686895,10000,Geographic,Active,2019-05-02,48.2
360,07800,[phone],[phone],10000,Mobile,Quarantine,2012-04-17,69.3
361,0161,0161793632,0161793731,100,Geographic,Quarantine,2013-04-08,89.3
362,0208,0208350091,0208350190,100,Geographic,Active,2014-05-12,4.8
363,0113,0113432564,0113442563,10000,Geographic,Reserved,2018-05-07,42.9
364,0208,0208633617,0208643616,10000,Geographic,Active,2012-12-04,76.8
365,07800,[phone],[phone],100,Mobile,Reserved,2015-09-20,27.1
366,0161,0161642754,0161643753,1000,Geographic,Active,2024-09-06,71.2
367,07900,[phone],[phone],10000,Mobile,Reserved,2019-02-13,78.2
368,0207,0207550918,0207551917,1000,Geographic,Quarantine,2015-05-22,49.2
369,0141,0141180625,0141181624,1000,Geographic,Active,2012-06-04,52.3
370,0208,0208861085,0208861184,100,Geographic,Active,2015-09-25,0.4
371,0131,0131607098,0131617097,10000,Geographic,Active,2020-10-27,86.1
372,0151,0151158420,0151158519,100,Geographic,Reserved,2012-10-31,73.0
373,0117,0117316486,0117326485,10000,Geographic,Active,2016-10-12,60.6
374,0161,0161874026,0161884025,10000,Geographic,Quarantine,2012-09-04,35.8
375,0208,0208362308,0208363307,1000,Geographic,Active,2015-11-10,24.4
376,0131,0131168011,0131178010,10000,Geographic,Active,2023-06-10,77.5
377,0141,0141489738,0141490737,1000,Geographic,Active,2022-05-15,72.8
378,07800,[phone],[phone],100,Mobile,Active,2021-05-08,37.3
379,0141,[phone],[phone],100,Geographic,Active,2016-08-06,42.8
380,0113,0113721263,0113731262,10000,Geographic,Active,2016-07-17,90.0
381,07700,[phone],[phone],1000,Mobile,Quarantine,2013-01-10,23.0
382,07700,[phone],[phone],100,Mobile,Active,2022-05-20,93.1
383,0141,[phone],[phone],1000,Geographic,Reserved,2023-03-29,79.3
384,07900,[phone],[phone],100,Mobile,Active,2024-12-24,47.9
385,0151,[phone],[phone],100,Geographic,Active,2010-04-15,25.6
386,07900,[phone],[phone],100,Mobile,Active,2023-03-26,55.4
387,07900,[phone],[phone],100,Mobile,Quarantine,2022-03-04,49.1
388,0208,0208750081,0208760080,10000,Geographic,Active,2024-09-20,77.8
389,07700,[phone],[phone],100,Mobile,Active,2011-10-15,47.8
390,0117,[phone],[phone],100,Geographic,Active,2021-09-26,73.2
391,0117,0117214807,0117224806,10000,Geographic,Active,2011-04-18,81.2
392,0113,0113497753,0113497852,100,Geographic,Active,2024-11-18,49.3
393,07700,[phone],[phone],10000,Mobile,Active,2010-06-24,5.0
394,0151,[phone],[phone],10000,Geographic,Reserved,2016-05-24,61.5
395,0208,0208245773,0208255772,10000,Geographic,Quarantine,2017-10-22,31.0
396,0121,0121644323,0121645322,1000,Geographic,Active,2016-05-12,43.1
397,0121,0121728657,0121728756,100,Geographic,Active,2024-12-01,16.6
398,0161,0161785019,0161785118,100,Geographic,Active,2018-06-30,53.7
399,0141,0141697225,0141697324,100,Geographic,Quarantine,2022-10-28,21.2
400,0131,0131660542,0131660641,100,Geographic,Active,2019-12-11,55.7
401,0141,0141338255,0141339254,1000,Geographic,Active,2011-05-17,31.5
402,0208,0208597997,0208598996,1000,Geographic,Reserved,2021-07-03,63.8
403,0141,0141654741,0141654840,100,Geographic,Quarantine,2021-08-09,60.5
404,0131,0131450854,0131460853,10000,Geographic,Quarantine,2023-08-28,47.5
405,07700,[phone],[phone],1000,Mobile,Reserved,2015-01-19,91.3
406,07800,[phone],[phone],1000,Mobile,Reserved,2016-05-20,72.9
407,0151,0151595317,0151596316,1000,Geographic,Active,2022-01-12,76.7
408,0151,0151468242,0151469241,1000,Geographic,Active,2019-08-11,35.6
409,0141,0141799195,0141809194,10000,Geographic,Active,2015-06-12,68.6
410,0141,0141387635,0141387734,100,Geographic,Quarantine,2020-04-03,84.9
411,0131,0131170411,0131180410,10000,Geographic,Reserved,2018-06-29,10.6
412,0131,0131615200,0131625199,10000,Geographic,Quarantine,2022-10-12,62.0
413,0208,0208790838,0208790937,100,Geographic,Active,2022-09-02,97.7
414,07800,[phone],[phone],100,Mobile,Active,2022-04-05,61.8
415,0207,[phone],[phone],100,Geographic,Active,2022-10-21,13.7
416,0121,0121877264,0121878263,1000,Geographic,Active,2015-01-17,75.8
417,0208,0208289396,0208289495,100,Geographic,Active,2019-08-07,57.0
418,0117,0117447638,0117448637,1000,Geographic,Reserved,2014-02-13,58.4
419,0207,0207260010,0207261009,1000,Geographic,Reserved,2017-12-27,80.5
420,0141,0141617247,0141617346,100,Geographic,Quarantine,2016-11-17,26.2
421,0121,0121653964,0121663963,10000,Geographic,Reserved,2016-06-06,71.2
422,07800,[phone],[phone],10000,Mobile,Quarantine,2023-02-28,36.6
423,0141,0141150527,0141160526,10000,Geographic,Quarantine,2010-12-08,59.4
424,0208,0208660093,0208670092,10000,Geographic,Active,2021-04-19,81.1
425,07900,[phone],[phone],10000,Mobile,Active,2021-11-17,20.5
426,0161,[phone],[phone],100,Geographic,Quarantine,2015-05-12,21.4
427,0161,0161895239,0161896238,1000,Geographic,Active,2013-08-18,39.6
428,0208,0208766575,0208766674,100,Geographic,Active,2010-04-19,27.4
429,0208,0208870017,0208880016,10000,Geographic,Active,2016-02-08,85.9
430,0121,0121314414,0121314513,100,Geographic,Reserved,2017-07-29,4.7
431,07900,[phone],[phone],10000,Mobile,Active,2016-12-06,18.4
432,0161,[phone],[phone],1000,Geographic,Active,2021-08-30,50.1
433,07900,[phone],[phone],100,Mobile,Quarantine,2019-05-11,13.2
434,0117,0117318637,0117319636,1000,Geographic,Quarantine,2017-08-22,41.0
435,0208,0208237105,0208237204,100,Geographic,Active,2013-11-04,10.4
436,0117,0117214081,0117224080,10000,Geographic,Active,2020-10-27,97.8
437,0141,0141644858,0141644957,100,Geographic,Active,2015-08-18,40.7
438,0113,0113643213,0113644212,1000,Geographic,Active,2024-08-21,42.7
439,07700,[phone],[phone],100,Mobile,Reserved,2020-05-08,55.6
440,0151,0151315966,0151316065,100,Geographic,Reserved,2013-10-29,40.7
441,0207,0207239765,0207239864,100,Geographic,Quarantine,2019-12-12,56.9
442,0151,0151652644,0151653643,1000,Geographic,Active,2024-02-10,61.5
443,0121,0121823842,0121823941,100,Geographic,Active,2019-03-13,59.2
444,0207,0207161913,0207162012,100,Geographic,Active,2016-10-01,53.8
445,07800,[phone],[phone],100,Mobile,Active,2023-10-30,88.1
446,0117,[phone],[phone],10000,Geographic,Active,2018-05-22,76.0
447,07900,[phone],[phone],1000,Mobile,Active,2021-02-26,86.6
448,0113,[phone],[phone],100,Geographic,Reserved,2015-09-23,0.4
449,0121,0121295623,0121305622,10000,Geographic,Reserved,2018-04-07,9.5
450,0207,0207882979,0207883078,100,Geographic,Active,2011-03-04,27.1
451,07700,[phone],[phone],100,Mobile,Reserved,2014-01-05,70.8
452,0141,0141833248,0141833347,100,Geographic,Reserved,2019-09-05,92.9
453,0113,0113290996,0113291095,100,Geographic,Quarantine,2024-04-05,65.3
454,0121,0121492299,0121492398,100,Geographic,Reserved,2014-07-13,91.7
455,0207,0207300851,0207300950,100,Geographic,Active,2024-03-12,85.5
456,0113,0113316142,0113317141,1000,Geographic,Reserved,2022-03-27,14.7
457,0207,0207201025,0207211024,10000,Geographic,Reserved,2013-11-29,16.0
458,0161,0161556881,0161566880,10000,Geographic,Quarantine,2016-04-28,86.6
459,0208,0208204880,0208205879,1000,Geographic,Active,2021-04-16,55.0
460,0141,0141384318,0141385317,1000,Geographic,Active,2024-03-31,28.7
461,0207,0207673982,0207683981,10000,Geographic,Reserved,2021-02-21,45.9
462,07800,[phone],[phone],100,Mobile,Active,2016-11-09,31.6
463,07900,[phone],[phone],1000,Mobile,Quarantine,2024-11-28,94.2
464,0121,0121821464,0121822463,1000,Geographic,Reserved,2012-04-11,90.5
465,0121,0121874963,0121884962,10000,Geographic,Active,2014-07-22,17.0
466,0131,0131498490,0131508489,10000,Geographic,Active,2017-04-12,73.4
467,07800,[phone],[phone],10000,Mobile,Reserved,2012-10-18,72.4
468,0117,0117173676,0117174675,1000,Geographic,Active,2014-02-16,95.2
469,0113,0113104366,0113114365,10000,Geographic,Active,2021-03-27,47.8
470,0141,0141632452,0141633451,1000,Geographic,Active,2023-02-07,32.6
471,0207,0207474419,0207484418,10000,Geographic,Reserved,2018-09-10,39.0
472,0207,0207412856,0207413855,1000,Geographic,Active,2011-10-30,53.0
473,07700,[phone],[phone],10000,Mobile,Quarantine,2016-10-30,20.2
474,0141,0141667724,0141677723,10000,Geographic,Quarantine,2015-02-09,11.9
475,0141,0141276444,0141276543,100,Geographic,Active,2017-10-25,27.8
476,0121,0121330994,0121340993,10000,Geographic,Reserved,2022-07-08,80.2
477,0207,0207326095,0207326194,100,Geographic,Active,2016-07-03,6.4
478,0117,0117594410,0117594509,100,Geographic,Reserved,2019-03-09,33.3
479,0207,0207856561,0207857560,1000,Geographic,Active,2013-05-20,84.4
480,0113,0113230833,0113231832,1000,Geographic,Quarantine,2017-03-12,39.3
481,0141,0141455791,0141456790,1000,Geographic,Reserved,2018-03-18,52.9
482,07900,[phone],[phone],10000,Mobile,Active,2016-08-21,8.9
483,0121,[phone],[phone],100,Geographic,Reserved,2023-02-10,9.7
484,0117,0117430380,0117440379,10000,Geographic,Active,2010-04-12,14.7
485,0121,0121369446,0121379445,10000,Geographic,Active,2019-01-06,72.3
486,0208,0208511455,0208512454,1000,Geographic,Active,2023-02-17,71.3
487,0113,0113176371,0113176470,100,Geographic,Active,2018-09-14,23.3
488,0161,0161392569,0161392668,100,Geographic,Reserved,2016-11-29,56.0
489,0208,0208503657,0208504656,1000,Geographic,Active,2023-10-30,82.3
490,0161,0161868113,0161869112,1000,Geographic,Active,2016-05-11,49.6
491,0121,0121479836,0121480835,1000,Geographic,Active,2015-07-03,82.4
492,07800,[phone],[phone],1000,Mobile,Active,2018-06-30,59.6
493,0161,[phone],[phone],1000,Geographic,Active,2017-08-14,89.2
494,0141,0141185464,0141185563,100,Geographic,Quarantine,2024-03-09,80.7
495,0141,0141314018,0141314117,100,Geographic,Active,2017-08-02,72.9
496,0207,0207351378,0207352377,1000,Geographic,Active,2014-12-04,36.5
497,0207,0207452013,0207462012,10000,Geographic,Quarantine,2022-08-16,90.0
498,0207,0207149182,0207149281,100,Geographic,Active,2018-06-17,36.9
499,07900,[phone],[phone],100,Mobile,Reserved,2023-04-20,44.7
500,0161,0161130620,0161130719,100,Geographic,Active,2016-12-24,64.2
