partner_key,partner_name,partner_type,tier,city,county,region_key,status,onboard_date,account_manager,commission_rate,credit_limit
145,Jackson Telecom Ltd,Referral,Bronze,Sheffield,South Yorkshire,400,Active,2018-10-22,Daniel Davies,10.2,50000
146,Evans Tech Ltd,IT Provider,Silver,Edinburgh,Scotland,401,Active,2016-10-07,Benjamin Jones,11.8,25000
147,Taylor Group Ltd,Telecom Reseller,Standard,Cardiff,Wales,401,Active,2017-01-22,Chloe Patel,13.4,250000
148,Roberts Tech Ltd,MSP,Silver,Cardiff,Wales,411,Active,2024-06-16,Emily Hall,17.2,10000
149,Hill Tech Ltd,MSP,Standard,Edinburgh,Scotland,410,Active,2016-08-15,Ella Turner,21.3,25000
150,Cooper Telecom Ltd,Telecom Reseller,Bronze,Leeds,West Yorkshire,407,Active,2016-12-02,James Cooper,17.9,100000
151,Martin IT Ltd,MSP,Silver,Bristol,Avon,406,Active,2016-12-20,Harry Thomas,11.6,50000
152,Lewis IT Ltd,Wholesale,Gold,Cambridge,Cambridgeshire,402,Active,2016-04-23,Benjamin Green,7.2,100000
153,Hill Communications Ltd,MSP,Bronze,London,Greater London,402,Active,2015-05-05,Benjamin Wood,15.7,50000
154,Clarke Tech Ltd,Agent,Bronze,Cambridge,Cambridgeshire,400,Active,2021-05-07,Chloe Thomas,18.3,250000
155,Patel Group Ltd,Referral,Silver,Liverpool,Merseyside,405,Active,2024-07-28,Grace Wilson,20.9,100000
156,Jones Communications Ltd,Referral,Silver,Southampton,Hampshire,405,Inactive,2017-03-19,Ava Hall,16.4,100000
157,Jones Solutions Ltd,MSP,Standard,Manchester,Greater Manchester,408,Active,2021-05-09,Ava Green,9.8,50000
158,White IT Ltd,MSP,Bronze,Bristol,Avon,401,Inactive,2017-04-13,Samuel Wood,14.5,100000
159,Johnson Telecom Ltd,Referral,Silver,Reading,Berkshire,408,Active,2024-11-07,Oscar Hall,22.8,10000
160,Roberts IT Ltd,IT Provider,Standard,Bristol,Avon,410,Inactive,2023-11-05,Jessica Turner,6.0,100000
161,Davies Group Ltd,Referral,Bronze,Liverpool,Merseyside,408,Active,2017-09-17,Alice Clarke,12.6,250000
162,Jackson IT Ltd,Referral,Bronze,Brighton,East Sussex,400,Active,2022-12-12,Grace Brown,13.0,10000
163,Martin Communications Ltd,MSP,Gold,Reading,Berkshire,406,Inactive,2022-06-09,Samuel Hill,21.2,100000
164,Lewis IT Ltd,Reseller,Bronze,Reading,Berkshire,405,Active,2022-03-12,Samuel White,6.4,100000
165,Evans IT Ltd,IT Provider,Standard,Sheffield,South Yorkshire,404,Active,2015-07-03,Alice Patel,20.5,100000
166,Johnson Telecom Ltd,Reseller,Standard,Leicester,Leicestershire,406,Active,2019-01-27,Harper Harris,17.8,10000
167,Edwards Communications Ltd,Agent,Gold,Coventry,West Midlands,405,Active,2020-06-23,Harper Hughes,6.2,10000
168,Robinson IT Ltd,Telecom Reseller,Bronze,London,Greater London,409,Active,2021-08-05,Jack Turner,19.6,100000
169,Williams Communications Ltd,IT Provider,Platinum,Southampton,Hampshire,402,Active,2020-07-31,Amelia Edwards,19.0,10000
170,Hall Telecom Ltd,Telecom Reseller,Bronze,Manchester,Greater Manchester,403,Active,2024-12-21,Chloe Brown,12.6,50000
171,Johnson Telecom Ltd,IT Provider,Standard,Birmingham,West Midlands,406,Active,2024-01-14,Ava Roberts,16.5,10000
172,Lewis Tech Ltd,Wholesale,Silver,Manchester,Greater Manchester,407,Active,2016-05-22,Oscar Hill,14.5,10000
173,Roberts Networks Ltd,Agent,Standard,Leicester,Leicestershire,408,Active,2016-02-18,Oscar Jackson,23.8,100000
174,Lewis Networks Ltd,Referral,Standard,Cambridge,Cambridgeshire,410,Active,2020-12-27,Henry White,8.8,250000
175,Roberts Telecom Ltd,Referral,Silver,Bristol,Avon,400,Active,2022-08-25,Olivia Brown,20.2,100000
176,Davies Group Ltd,Agent,Standard,Reading,Berkshire,400,Active,2019-10-18,Noah Smith,6.8,100000
177,Evans Solutions Ltd,Referral,Standard,Cardiff,Wales,407,Active,2018-04-25,Daniel Roberts,6.6,10000
178,Turner Group Ltd,Referral,Standard,Oxford,Oxfordshire,401,Active,2020-05-08,Harry Cooper,20.4,50000
179,Cooper Solutions Ltd,Telecom Reseller,Gold,Reading,Berkshire,406,Active,2017-09-12,Oscar Wood,9.1,250000
180,Patel Networks Ltd,Referral,Standard,Leicester,Leicestershire,402,Active,2022-11-22,Amelia Jackson,15.5,100000
181,Hall Networks Ltd,IT Provider,Silver,Cardiff,Wales,409,Active,2016-11-09,Ava Robinson,14.1,250000
182,Thompson Solutions Ltd,Telecom Reseller,Bronze,Leicester,Leicestershire,400,Active,2024-09-23,James Harris,24.1,50000
183,Wright Networks Ltd,Wholesale,Bronze,Glasgow,Scotland,406,Suspended,2022-11-07,Mia Harris,16.9,250000
184,Lewis Communications Ltd,Agent,Silver,London,Greater London,409,Active,2016-08-29,James Turner,8.3,10000
185,Edwards Communications Ltd,Referral,Bronze,Reading,Berkshire,405,Active,2021-03-29,Jack Thomas,12.1,50000
186,Jackson Group Ltd,IT Provider,Silver,Bristol,Avon,410,Active,2021-02-06,Jessica Clarke,14.5,250000
187,Hall Tech Ltd,Referral,Standard,Newcastle,Tyne and Wear,411,Active,2020-06-25,Thomas Harris,24.0,250000
188,Johnson IT Ltd,Wholesale,Platinum,Sheffield,South Yorkshire,410,Active,2021-03-05,Samuel Turner,12.8,100000
189,Thomas Solutions Ltd,Wholesale,Bronze,Coventry,West Midlands,409,Active,2021-04-04,Samuel Green,7.3,250000
190,Thomas Networks Ltd,Wholesale,Standard,Leicester,Leicestershire,410,Inactive,2023-09-27,Harper Thomas,9.9,250000
191,Hall Solutions Ltd,Referral,Silver,Coventry,West Midlands,404,Active,2019-01-10,Matthew Thomas,18.6,250000
192,Davies Group Ltd,Referral,Silver,Coventry,West Midlands,405,Active,2016-12-17,Emma Roberts,11.0,50000
193,Jones IT Ltd,MSP,Silver,Liverpool,Merseyside,401,Active,2024-09-25,Leo Walker,21.5,100000
194,Wilson IT Ltd,MSP,Standard,Nottingham,Nottinghamshire,407,Active,2024-07-20,Joseph Taylor,7.5,100000
195,Jones Networks Ltd,Referral,Standard,Nottingham,Nottinghamshire,400,Inactive,2015-01-08,Jack Walker,24.4,25000
196,Davies Networks Ltd,Reseller,Gold,Reading,Berkshire,401,Active,2021-12-26,Alexander Walker,8.9,10000
197,Edwards Telecom Ltd,Wholesale,Bronze,Bristol,Avon,403,Active,2018-05-28,David Hughes,14.9,25000
198,Turner Solutions Ltd,MSP,Standard,Southampton,Hampshire,406,Active,2017-01-07,Emily Hughes,11.1,10000
199,Harris Networks Ltd,Agent,Silver,Liverpool,Merseyside,409,Active,2021-07-23,Emma Cooper,15.8,100000
200,Green IT Ltd,MSP,Silver,London,Greater London,410,Active,2020-01-01,Jack Davies,20.8,10000
201,Martin Group Ltd,MSP,Bronze,Brighton,East Sussex,406,Active,2018-01-19,Amelia Lewis,12.7,25000
202,Jones Telecom Ltd,MSP,Bronze,Liverpool,Merseyside,408,Active,2015-05-10,Lily Roberts,5.3,50000
203,Wilson Networks Ltd,Reseller,Silver,Oxford,Oxfordshire,403,Active,2020-01-26,Charlotte Johnson,8.0,250000
204,Robinson Tech Ltd,Telecom Reseller,Silver,Bristol,Avon,408,Active,2021-08-25,Ruby Edwards,11.5,100000
205,Harris IT Ltd,MSP,Bronze,Bristol,Avon,400,Active,2021-07-22,Oscar Walker,22.8,100000
206,Wilson Telecom Ltd,MSP,Bronze,Sheffield,South Yorkshire,401,Active,2021-04-22,David Evans,14.3,25000
207,Thomas Networks Ltd,Agent,Bronze,Edinburgh,Scotland,410,Active,2020-06-22,Charlie Wood,24.8,50000
208,Turner Solutions Ltd,Wholesale,Platinum,Liverpool,Merseyside,409,Active,2021-07-31,Isabella Cooper,11.8,25000
209,Williams IT Ltd,Agent,Platinum,Edinburgh,Scotland,411,Active,2022-07-18,Leo Hughes,14.9,25000
210,Thompson Communications Ltd,Referral,Silver,Nottingham,Nottinghamshire,404,Active,2017-09-07,Daniel Martin,18.1,100000
211,Walker Tech Ltd,Referral,Standard,Leicester,Leicestershire,411,Active,2015-05-25,Amelia Hall,14.4,25000
212,Wilson Telecom Ltd,IT Provider,Bronze,Leicester,Leicestershire,411,Active,2023-09-21,Freya Wright,14.5,100000
213,Wood Tech Ltd,MSP,Bronze,Cardiff,Wales,400,Active,2019-01-06,Sophie Wright,11.5,250000
214,Green Solutions Ltd,Wholesale,Silver,Liverpool,Merseyside,405,Active,2024-08-09,Mia Jackson,18.3,100000
215,Jackson Telecom Ltd,Reseller,Gold,Southampton,Hampshire,404,Active,2022-07-25,Jack Wright,23.2,25000
216,Clarke Group Ltd,Referral,Silver,Edinburgh,Scotland,409,Active,2023-07-27,David Cooper,12.0,100000
217,Roberts Communications Ltd,Telecom Reseller,Standard,Brighton,East Sussex,402,Active,2024-01-15,Sophia Hall,14.4,25000
218,Johnson IT Ltd,Wholesale,Silver,Birmingham,West Midlands,404,Active,2016-08-31,James Robinson,9.2,100000
219,Taylor Communications Ltd,Referral,Bronze,Cardiff,Wales,410,Inactive,2019-10-06,Emily Hill,22.2,10000
220,Harris Tech Ltd,Reseller,Standard,London,Greater London,404,Active,2015-08-04,Jessica Thompson,23.2,100000
221,Smith Networks Ltd,Referral,Standard,Coventry,West Midlands,404,Active,2017-08-03,Henry Harris,10.0,10000
222,Roberts Telecom Ltd,Reseller,Standard,Sheffield,South Yorkshire,400,Active,2018-12-09,Alexander Edwards,15.2,50000
223,Davies Communications Ltd,Wholesale,Bronze,Cambridge,Cambridgeshire,410,Active,2024-01-23,William Hill,8.3,10000
224,Evans IT Ltd,MSP,Gold,Bristol,Avon,405,Active,2022-06-23,Oliver Wood,21.1,100000
225,Wood Networks Ltd,MSP,Silver,Cardiff,Wales,404,Active,2023-10-28,Harry Wilson,7.4,50000
226,Roberts Tech Ltd,MSP,Platinum,Sheffield,South Yorkshire,403,Active,2018-08-03,Charlie Hughes,14.5,25000
227,Walker Tech Ltd,IT Provider,Bronze,Liverpool,Merseyside,408,Active,2015-04-11,Evelyn Jones,21.9,250000
228,Hill IT Ltd,Referral,Standard,Oxford,Oxfordshire,411,Inactive,2024-07-23,Ava Green,21.5,50000
229,Wright Telecom Ltd,Agent,Standard,London,Greater London,401,Active,2024-04-25,William Wilson,25.0,100000
230,Thomas Networks Ltd,Telecom Reseller,Platinum,Belfast,Northern Ireland,405,Active,2020-06-23,Oscar Davies,11.9,10000
231,Walker Networks Ltd,MSP,Silver,Bristol,Avon,409,Active,2017-05-03,Jessica Green,16.8,250000
232,Thomas IT Ltd,Wholesale,Bronze,Bristol,Avon,405,Active,2020-04-13,Charlotte Wright,14.4,50000
233,Hughes IT Ltd,Referral,Standard,Nottingham,Nottinghamshire,402,Active,2024-09-11,Ella Patel,20.2,10000
234,White Solutions Ltd,Reseller,Bronze,Cardiff,Wales,409,Suspended,2021-05-10,David Edwards,7.1,25000
235,Turner IT Ltd,Telecom Reseller,Silver,Newcastle,Tyne and Wear,411,Active,2020-06-28,Olivia Wilson,22.3,50000
236,Hall Networks Ltd,Telecom Reseller,Standard,Liverpool,Merseyside,406,Active,2018-05-19,Ava Martin,11.3,10000
237,Walker Telecom Ltd,MSP,Bronze,Manchester,Greater Manchester,407,Active,2024-07-23,Daniel Cooper,17.6,25000
238,Harris Networks Ltd,Reseller,Bronze,Liverpool,Merseyside,406,Active,2017-12-25,Alice Green,18.3,10000
239,Turner Networks Ltd,MSP,Silver,Cambridge,Cambridgeshire,410,Active,2020-09-16,Jessica White,18.4,250000
240,White Tech Ltd,Referral,Gold,Leicester,Leicestershire,403,Active,2016-02-03,Harper Davies,23.6,10000
241,Davies Networks Ltd,Referral,Bronze,Oxford,Oxfordshire,402,Active,2022-01-08,Thomas Jackson,23.2,10000
242,Thomas Telecom Ltd,IT Provider,Standard,Edinburgh,Scotland,405,Active,2019-03-03,Daniel Johnson,24.3,50000
243,Johnson Group Ltd,Agent,Standard,Leeds,West Yorkshire,400,Suspended,2017-02-23,Chloe Evans,11.0,50000
244,Hughes Group Ltd,Reseller,Silver,Brighton,East Sussex,404,Inactive,2023-02-09,David Evans,15.4,50000
245,Robinson Networks Ltd,IT Provider,Gold,Cardiff,Wales,400,Active,2021-06-29,Matthew Wilson,21.5,250000
246,Evans Solutions Ltd,MSP,Gold,Oxford,Oxfordshire,405,Active,2015-05-13,James Wilson,17.1,50000
247,Davies Networks Ltd,Wholesale,Standard,Bristol,Avon,404,Active,2018-02-25,Lucas Robinson,15.4,10000
248,Davies Communications Ltd,Agent,Silver,Oxford,Oxfordshire,404,Active,2023-08-02,Charlie Wright,18.5,50000
249,Thomas Networks Ltd,Agent,Silver,Oxford,Oxfordshire,408,Active,2020-02-05,Lily Thomas,20.0,25000
250,Evans Tech Ltd,Referral,Silver,Sheffield,South Yorkshire,403,Active,2016-11-21,Ruby Hill,10.7,50000
251,Hill IT Ltd,Referral,Bronze,Manchester,Greater Manchester,409,Active,2016-02-20,Lily Roberts,6.2,10000
252,Harris Networks Ltd,Wholesale,Bronze,Bristol,Avon,404,Active,2022-05-05,Ruby Roberts,9.4,50000
253,Green Telecom Ltd,MSP,Standard,Southampton,Hampshire,409,Active,2020-07-02,Harper Edwards,6.4,50000
254,Martin Solutions Ltd,Referral,Bronze,Liverpool,Merseyside,408,Inactive,2023-12-02,William Harris,5.2,250000
255,Thomas Telecom Ltd,Agent,Gold,Liverpool,Merseyside,410,Inactive,2020-04-24,Ruby Evans,18.7,10000
256,Cooper Networks Ltd,Reseller,Gold,Reading,Berkshire,403,Active,2016-10-21,Joseph Jackson,9.4,50000
257,Lewis Telecom Ltd,Agent,Platinum,Glasgow,Scotland,409,Active,2018-06-01,Noah Evans,7.1,250000
258,Smith Telecom Ltd,Reseller,Gold,Cambridge,Cambridgeshire,410,Active,2020-09-18,Ruby Wright,11.6,10000
259,Roberts Tech Ltd,Telecom Reseller,Standard,Southampton,Hampshire,401,Active,2015-04-28,Leo Thomas,19.2,10000
260,Smith Group Ltd,Wholesale,Bronze,London,Greater London,404,Active,2022-03-01,Emma Smith,5.6,100000
261,Jackson Group Ltd,Telecom Reseller,Silver,Newcastle,Tyne and Wear,400,Active,2018-02-27,James Walker,11.3,10000
262,White IT Ltd,IT Provider,Silver,Bristol,Avon,410,Active,2016-10-13,Benjamin Patel,11.5,25000
263,Thompson Tech Ltd,IT Provider,Silver,Sheffield,South Yorkshire,409,Active,2019-01-28,Amelia Lewis,20.2,10000
264,Davies Communications Ltd,Referral,Bronze,Reading,Berkshire,407,Active,2015-11-23,Olivia Jones,5.1,100000
265,White Networks Ltd,Agent,Silver,Manchester,Greater Manchester,401,Active,2023-05-17,Jessica Wilson,5.9,10000
266,Hill Communications Ltd,Telecom Reseller,Bronze,Nottingham,Nottinghamshire,402,Active,2016-10-12,Chloe Turner,12.6,10000
267,Smith Communications Ltd,MSP,Standard,Brighton,East Sussex,410,Active,2020-02-25,Mia Evans,20.9,100000
268,Clarke IT Ltd,Telecom Reseller,Bronze,Brighton,East Sussex,404,Active,2015-06-06,Sophie Hall,22.6,10000
269,Johnson IT Ltd,Referral,Platinum,Liverpool,Merseyside,407,Active,2016-09-22,Charlie Brown,5.2,250000
270,Roberts Networks Ltd,IT Provider,Gold,London,Greater London,402,Inactive,2020-02-23,Grace Wright,14.1,10000
271,Martin IT Ltd,MSP,Standard,Newcastle,Tyne and Wear,403,Active,2022-09-10,Chloe White,17.4,50000
272,Wilson Communications Ltd,Wholesale,Bronze,Liverpool,Merseyside,411,Active,2018-03-10,Oscar Jones,20.9,25000
273,Martin Tech Ltd,MSP,Gold,London,Greater London,401,Active,2021-02-25,Amelia Jackson,14.0,25000
274,Wright Communications Ltd,Agent,Bronze,Southampton,Hampshire,401,Active,2020-07-21,Sophia Johnson,22.0,250000
275,Davies Telecom Ltd,IT Provider,Gold,Bristol,Avon,403,Active,2023-05-09,Jack Smith,6.6,100000
276,Martin Tech Ltd,Agent,Silver,Brighton,East Sussex,411,Active,2020-10-03,Ruby Turner,11.3,250000
277,Edwards Telecom Ltd,Telecom Reseller,Bronze,Newcastle,Tyne and Wear,408,Active,2016-06-13,Noah Wilson,11.9,50000
278,Lewis Solutions Ltd,Reseller,Standard,Birmingham,West Midlands,403,Active,2022-07-30,Ava Johnson,20.1,10000
279,Wood Telecom Ltd,IT Provider,Bronze,Coventry,West Midlands,402,Active,2024-06-14,Noah Hall,24.7,10000
280,Evans IT Ltd,MSP,Silver,Manchester,Greater Manchester,405,Active,2024-08-27,Jack Martin,13.9,250000
281,Johnson Group Ltd,Agent,Gold,Cambridge,Cambridgeshire,405,Active,2020-07-02,Oscar Thomas,12.6,10000
282,Jackson Networks Ltd,Telecom Reseller,Standard,Southampton,Hampshire,403,Suspended,2015-03-29,Charlie Wilson,9.7,10000
283,Green IT Ltd,Telecom Reseller,Bronze,Edinburgh,Scotland,400,Active,2017-08-01,Ruby Thompson,17.8,50000
284,Williams Tech Ltd,Wholesale,Platinum,Birmingham,West Midlands,400,Active,2019-02-14,Ava Hughes,18.9,50000
285,Martin Tech Ltd,MSP,Bronze,Leicester,Leicestershire,400,Inactive,2016-07-21,Grace Smith,20.2,100000
286,Roberts IT Ltd,Reseller,Standard,Brighton,East Sussex,404,Active,2024-09-23,Oscar Thompson,22.4,50000
287,White IT Ltd,Telecom Reseller,Standard,Leeds,West Yorkshire,403,Active,2018-03-22,Alice Patel,12.1,25000
288,Williams Telecom Ltd,Telecom Reseller,Gold,Cambridge,Cambridgeshire,403,Active,2015-10-14,Oscar Clarke,14.7,25000
289,Green Telecom Ltd,Wholesale,Platinum,Sheffield,South Yorkshire,404,Suspended,2023-11-02,Evelyn Wood,13.3,100000
290,Brown Solutions Ltd,Wholesale,Gold,Coventry,West Midlands,410,Active,2022-03-10,Matthew Green,10.6,250000
