store_id,store_name,store_code,store_type,store_format,city,region,postcode,latitude,longitude,opening_date,store_sqft,staff_count,manager_name,status,has_repair_centre,has_business_area
1,SnowTelco London Flagship,ST0001,Flagship,High Street,London,London,LO5 4HE,55.89177,-0.263104,2014-12-05,3102,10,Sarah Wilson,Active,True,True
2,SnowTelco London Shopping 2,ST0002,Standard,Shopping Centre,London,London,LO9 4YW,55.6106,-2.063361,2016-03-28,1554,5,Lucy Taylor,Active,True,False
3,SnowTelco London Shopping 3,ST0003,Standard,Shopping Centre,London,London,LO5 3GL,50.817682,-2.340509,2013-06-29,2196,7,Sophie Davies,Active,False,False
4,SnowTelco London Airport 4,ST0004,Standard,Airport,London,London,LO2 9KW,54.948158,1.031948,2016-11-28,2275,7,Emma Jones,Active,True,False
5,SnowTelco London Retail 5,ST0005,Standard,Retail Park,London,London,LO7 5QW,56.672883,-3.861421,2023-10-02,1706,5,Sophie Brown,Active,False,False
6,SnowTelco London High 6,ST0006,Standard,High Street,London,London,LO9 4FQ,53.035644,1.926663,2015-03-12,1850,6,Emma Davies,Active,False,False
7,SnowTelco London Shopping 7,ST0007,Standard,Shopping Centre,London,London,LO7 5CG,57.305089,-1.02974,2012-01-16,2146,7,Sophie Brown,Active,False,False
8,SnowTelco London Airport 8,ST0008,Standard,Airport,London,London,LO4 9TJ,55.97611,-2.000963,2022-09-16,1785,5,Daniel Davies,Active,False,False
9,SnowTelco London Train 9,ST0009,Standard,Train Station,London,London,LO2 3WF,56.336635,-2.04488,2017-12-15,1596,5,Sarah Wilson,Active,False,False
10,SnowTelco London Train 10,ST0010,Standard,Train Station,London,London,LO2 9JW,52.721404,-2.945499,2020-04-21,1523,5,Michael Evans,Active,False,False
11,SnowTelco London Retail 11,ST0011,Standard,Retail Park,London,London,LO2 5WS,54.871762,-3.930125,2016-10-31,2539,8,Michael Smith,Active,False,False
12,SnowTelco London High 12,ST0012,Standard,High Street,London,London,LO4 1HU,57.575596,-4.400426,2010-07-31,2129,7,Lucy Jones,Refurbishment,False,False
13,SnowTelco London Shopping 13,ST0013,Standard,Shopping Centre,London,London,LO9 3JS,56.979464,-2.038034,2022-02-26,2473,8,Emma Brown,Active,False,False
14,SnowTelco London Retail 14,ST0014,Standard,Retail Park,London,London,LO2 4HC,52.704684,-0.881839,2017-05-11,2424,8,Emma Brown,Active,False,False
15,SnowTelco London Shopping 15,ST0015,Standard,Shopping Centre,London,London,LO2 9HJ,55.351822,-3.500342,2024-01-13,2176,7,Michael Evans,Active,False,False
16,SnowTelco London Shopping 16,ST0016,Express,Shopping Centre,London,London,LO7 6PP,53.736197,0.103531,2023-12-11,1474,4,Sarah Smith,Active,False,False
17,SnowTelco London High 17,ST0017,Express,High Street,London,London,LO9 8EP,51.467904,-1.761604,2021-10-23,994,3,Sarah Evans,Active,False,False
18,SnowTelco London High 18,ST0018,Standard,High Street,London,London,LO2 4FP,53.885129,-3.503769,2014-04-30,1530,5,Daniel Smith,Active,True,False
19,SnowTelco London Retail 19,ST0019,Express,Retail Park,London,London,LO7 9XY,53.893371,-3.670715,2010-06-14,1092,3,Emma Smith,Active,False,False
20,SnowTelco London Retail 20,ST0020,Standard,Retail Park,London,London,LO8 9SF,50.455037,-1.445201,2025-01-03,2696,8,Michael Jones,Active,False,False
21,SnowTelco London Airport 21,ST0021,Standard,Airport,London,London,LO1 2PX,54.669378,-1.340521,2023-04-13,2004,6,David Brown,Active,False,False
22,SnowTelco London Airport 22,ST0022,Express,Airport,London,London,LO5 8LC,50.074524,-0.651885,2022-02-20,1460,4,Sarah Jones,Active,False,False
23,SnowTelco London Shopping 23,ST0023,Express,Shopping Centre,London,London,LO4 6KF,53.505477,-1.197474,2010-08-07,870,2,David Smith,Active,False,False
24,SnowTelco London High 24,ST0024,Express,High Street,London,London,LO2 2ZT,51.243583,-3.027706,2010-11-25,1070,3,Emma Davies,Active,False,False
25,SnowTelco London Train 25,ST0025,Express,Train Station,London,London,LO2 7JB,50.028366,0.397835,2017-09-24,852,2,David Williams,Active,False,False
26,SnowTelco London Train 26,ST0026,Express,Train Station,London,London,LO3 9BM,54.660077,-3.963344,2024-12-02,877,2,Michael Smith,Active,False,False
27,SnowTelco London Retail 27,ST0027,Standard,Retail Park,London,London,LO2 6TP,57.790696,0.246343,2021-02-14,2011,6,Emma Williams,Refurbishment,False,False
28,SnowTelco London Shopping 28,ST0028,Kiosk,Shopping Centre,London,London,LO4 5FY,50.864765,1.105167,2022-08-12,310,2,Lucy Brown,Active,False,False
29,SnowTelco London Airport 29,ST0029,Kiosk,Airport,London,London,LO1 4NL,52.228824,-4.514055,2020-10-05,214,2,David Davies,Active,False,False
30,SnowTelco London Train 30,ST0030,Kiosk,Train Station,London,London,LO1 2JF,54.644718,1.884854,2011-05-03,269,2,James Jones,Active,False,False
31,SnowTelco London Train 31,ST0031,Kiosk,Train Station,London,London,LO9 2NU,51.52063,-4.689294,2012-08-24,323,2,Daniel Smith,Active,False,False
32,SnowTelco London Shopping 32,ST0032,Partner Store,Shopping Centre,London,London,LO6 6XD,55.758034,-2.897744,2019-06-24,571,2,David Wilson,Active,False,False
33,SnowTelco London Retail 33,ST0033,Partner Store,Retail Park,London,London,LO7 7XZ,57.222444,-0.691396,2016-11-26,696,2,David Wilson,Active,False,False
34,SnowTelco London Retail 34,ST0034,Express,Retail Park,London,London,LO6 8QQ,55.405018,-1.421782,2020-10-14,1240,4,Michael Jones,Active,False,False
35,SnowTelco London Train 35,ST0035,Partner Store,Train Station,London,London,LO5 4GE,50.195403,-3.286102,2019-12-14,740,2,Lucy Jones,Active,False,False
36,SnowTelco London Train 36,ST0036,Partner Store,Train Station,London,London,LO8 7HE,55.248464,-4.961186,2021-02-07,893,2,Sarah Wilson,Active,False,False
37,SnowTelco London Train 37,ST0037,Partner Store,Train Station,London,London,LO4 2QE,56.411333,-0.326956,2018-01-05,1070,3,Sophie Evans,Active,False,False
38,SnowTelco London Train 38,ST0038,Partner Store,Train Station,London,London,LO3 8QJ,56.014214,0.87904,2018-04-25,956,3,David Evans,Active,False,False
39,SnowTelco London Airport 39,ST0039,Kiosk,Airport,London,London,LO5 6LT,50.644621,-3.944185,2023-09-05,220,2,Daniel Williams,Active,False,False
40,SnowTelco London Airport 40,ST0040,Express,Airport,London,London,LO8 7BG,56.663129,-2.273662,2018-08-14,1355,4,James Wilson,Active,False,False
41,SnowTelco London Airport 41,ST0041,Kiosk,Airport,London,London,LO9 9VH,53.905836,-3.089453,2012-07-16,314,2,Lucy Smith,Active,False,False
42,SnowTelco London Airport 42,ST0042,Partner Store,Airport,London,London,LO3 9AN,54.735142,-0.359002,2013-11-08,978,3,Sarah Wilson,Active,False,False
43,SnowTelco London Shopping 43,ST0043,Kiosk,Shopping Centre,London,London,LO6 4QL,52.700004,1.15748,2024-09-17,294,2,David Wilson,Active,False,False
44,SnowTelco London Airport 44,ST0044,Express,Airport,London,London,LO6 4WC,56.249864,-0.437717,2024-04-27,853,2,James Brown,Active,False,False
45,SnowTelco London Train 45,ST0045,Express,Train Station,London,London,LO8 2UG,53.720272,-3.206294,2022-09-29,929,3,Sophie Williams,Active,False,False
46,SnowTelco Birmingham Flagship,ST0046,Flagship,High Street,Birmingham,West Midlands,BI5 2UA,57.431097,-0.969423,2013-12-04,3670,12,Daniel Wilson,Active,True,True
47,SnowTelco Birmingham Train 2,ST0047,Standard,Train Station,Birmingham,West Midlands,BI2 5XV,56.444224,0.573591,2013-03-16,1997,6,James Davies,Active,False,False
48,SnowTelco Birmingham High 3,ST0048,Standard,High Street,Birmingham,West Midlands,BI1 7RD,53.468187,-2.464684,2016-03-05,2198,7,Lucy Williams,Active,False,False
49,SnowTelco Birmingham Retail 4,ST0049,Standard,Retail Park,Birmingham,West Midlands,BI8 7ZU,52.147164,0.961992,2015-05-01,2490,8,Sarah Taylor,Active,True,False
50,SnowTelco Birmingham Train 5,ST0050,Express,Train Station,Birmingham,West Midlands,BI6 1RL,51.454719,-3.515161,2015-02-23,1188,3,David Davies,Active,False,False
51,SnowTelco Birmingham Train 6,ST0051,Express,Train Station,Birmingham,West Midlands,BI2 4ZP,53.908623,0.307153,2024-05-09,995,3,Lucy Evans,Active,False,False
52,SnowTelco Birmingham High 7,ST0052,Standard,High Street,Birmingham,West Midlands,BI4 5XU,52.952164,-1.125689,2020-10-08,2328,7,Sophie Wilson,Closing,False,False
53,SnowTelco Birmingham Airport 8,ST0053,Express,Airport,Birmingham,West Midlands,BI4 2ZG,52.524384,0.200167,2020-08-26,1057,3,Michael Brown,Active,False,False
54,SnowTelco Birmingham Airport 9,ST0054,Kiosk,Airport,Birmingham,West Midlands,BI5 2GK,51.819865,-3.743909,2013-04-05,368,2,James Williams,Active,False,False
55,SnowTelco Birmingham Train 10,ST0055,Express,Train Station,Birmingham,West Midlands,BI8 2AU,52.274715,-1.649001,2020-02-07,929,3,Sophie Williams,Refurbishment,False,False
56,SnowTelco Birmingham Airport 11,ST0056,Kiosk,Airport,Birmingham,West Midlands,BI8 2UW,55.491608,-3.937911,2023-12-27,305,2,David Jones,Closing,False,False
57,SnowTelco Birmingham Train 12,ST0057,Express,Train Station,Birmingham,West Midlands,BI4 9NQ,57.268035,-2.918528,2012-07-02,1420,4,Daniel Taylor,Active,False,False
58,SnowTelco Manchester Flagship,ST0058,Flagship,High Street,Manchester,North West,MA4 4JX,50.6495,-3.320944,2024-03-22,3406,11,Sarah Williams,Active,False,True
59,SnowTelco Manchester Train 2,ST0059,Standard,Train Station,Manchester,North West,MA4 5YK,55.6239,-1.821781,2017-09-03,1566,5,Emma Taylor,Active,False,False
60,SnowTelco Manchester Shopping 3,ST0060,Standard,Shopping Centre,Manchester,North West,MA4 3JE,50.571279,-3.83854,2018-12-03,2615,8,David Taylor,Active,False,False
61,SnowTelco Manchester Airport 4,ST0061,Express,Airport,Manchester,North West,MA8 8CV,50.318886,-1.975799,2020-05-18,1352,4,Sophie Taylor,Active,False,False
62,SnowTelco Manchester Train 5,ST0062,Standard,Train Station,Manchester,North West,MA5 1FR,54.151711,-1.904394,2016-01-21,2876,9,David Williams,Closing,False,False
63,SnowTelco Manchester High 6,ST0063,Express,High Street,Manchester,North West,MA6 6XD,56.861865,-2.691374,2017-08-05,1218,4,Lucy Taylor,Active,False,False
64,SnowTelco Manchester Train 7,ST0064,Kiosk,Train Station,Manchester,North West,MA6 5LD,57.761478,-2.170775,2024-06-10,145,2,James Evans,Active,False,False
65,SnowTelco Manchester Train 8,ST0065,Express,Train Station,Manchester,North West,MA8 1GJ,54.393757,1.493709,2019-03-18,1310,4,Lucy Evans,Active,False,False
66,SnowTelco Manchester Train 9,ST0066,Partner Store,Train Station,Manchester,North West,MA5 9AT,53.263925,-3.427095,2012-10-01,662,2,Sarah Evans,Active,False,False
67,SnowTelco Manchester Shopping 10,ST0067,Partner Store,Shopping Centre,Manchester,North West,MA5 7RR,51.949847,-1.141144,2017-09-03,1021,3,Daniel Brown,Active,False,False
68,SnowTelco Leeds Flagship,ST0068,Flagship,High Street,Leeds,Yorkshire,LE5 7LS,52.137381,-4.982043,2016-11-22,3285,10,David Evans,Active,False,True
69,SnowTelco Leeds Airport 2,ST0069,Standard,Airport,Leeds,Yorkshire,LE9 7QL,56.956813,1.865422,2019-08-13,2630,8,Emma Wilson,Active,False,False
70,SnowTelco Leeds High 3,ST0070,Standard,High Street,Leeds,Yorkshire,LE7 7XW,57.846545,-1.532699,2019-06-02,2944,9,James Williams,Active,False,False
71,SnowTelco Leeds Airport 4,ST0071,Standard,Airport,Leeds,Yorkshire,LE1 3PW,57.759654,-4.476202,2023-05-05,2435,8,David Davies,Active,False,False
72,SnowTelco Leeds Retail 5,ST0072,Standard,Retail Park,Leeds,Yorkshire,LE7 6WY,57.099509,-1.584368,2011-02-21,2592,8,James Jones,Active,False,False
73,SnowTelco Leeds Shopping 6,ST0073,Kiosk,Shopping Centre,Leeds,Yorkshire,LE2 2QF,55.552009,1.323968,2013-12-16,322,2,James Davies,Active,False,False
74,SnowTelco Leeds Airport 7,ST0074,Kiosk,Airport,Leeds,Yorkshire,LE4 9PU,55.454403,-3.739602,2019-06-24,174,2,Michael Jones,Active,False,False
75,SnowTelco Leeds Train 8,ST0075,Kiosk,Train Station,Leeds,Yorkshire,LE3 4QW,52.031819,-3.212713,2014-09-30,354,2,James Evans,Active,False,False
76,SnowTelco Glasgow Flagship,ST0076,Flagship,High Street,Glasgow,Scotland,GL2 8MU,52.393234,1.734204,2014-04-27,3647,12,David Evans,Active,True,True
77,SnowTelco Glasgow Airport 2,ST0077,Standard,Airport,Glasgow,Scotland,GL4 7UM,54.598495,1.948844,2011-05-30,1718,5,David Smith,Refurbishment,False,False
78,SnowTelco Glasgow Retail 3,ST0078,Standard,Retail Park,Glasgow,Scotland,GL1 8KH,54.85652,-2.533753,2024-04-14,2904,9,Emma Taylor,Active,False,False
79,SnowTelco Glasgow High 4,ST0079,Standard,High Street,Glasgow,Scotland,GL1 5QB,54.63659,0.126518,2010-03-17,2823,9,Sarah Taylor,Active,False,False
80,SnowTelco Glasgow Shopping 5,ST0080,Standard,Shopping Centre,Glasgow,Scotland,GL9 9JF,52.055761,0.772829,2012-04-30,2249,7,Lucy Taylor,Active,False,False
81,SnowTelco Glasgow Airport 6,ST0081,Express,Airport,Glasgow,Scotland,GL7 9MC,56.325456,-4.902569,2023-11-18,1031,3,Sarah Evans,Active,False,False
82,SnowTelco Glasgow Retail 7,ST0082,Partner Store,Retail Park,Glasgow,Scotland,GL6 2XH,53.771815,-0.663172,2015-07-20,1153,3,Sophie Brown,Active,False,False
83,SnowTelco Glasgow Airport 8,ST0083,Partner Store,Airport,Glasgow,Scotland,GL7 2EB,57.570092,-2.869448,2010-02-08,809,2,Lucy Jones,Active,False,False
84,SnowTelco Liverpool Flagship,ST0084,Flagship,High Street,Liverpool,North West,LI7 8MX,57.595046,-0.124612,2010-05-02,3555,11,Daniel Williams,Active,False,True
85,SnowTelco Liverpool Airport 2,ST0085,Standard,Airport,Liverpool,North West,LI1 6GQ,53.557567,-3.347212,2015-07-07,2072,6,Sophie Jones,Closing,False,False
