store_id,store_name,store_code,store_type,store_format,city,region,postcode,latitude,longitude,opening_date,store_sqft,staff_count,manager_name,status,has_repair_centre,has_business_area
86,SnowTelco Liverpool Retail 3,ST0086,Standard,Retail Park,Liverpool,North West,LI4 2QC,55.30215,-0.508069,2024-07-09,2065,6,James Smith,Active,True,False
87,SnowTelco Liverpool Train 4,ST0087,Standard,Train Station,Liverpool,North West,LI4 4HL,56.194949,0.520506,2021-12-25,2635,8,James Taylor,Active,True,False
88,SnowTelco Liverpool Train 5,ST0088,Standard,Train Station,Liverpool,North West,LI1 3AM,56.319877,-3.334479,2020-11-01,1725,5,Sophie Smith,Active,True,False
89,SnowTelco Liverpool Airport 6,ST0089,Partner Store,Airport,Liverpool,North West,LI8 8MS,54.749328,-1.835962,2016-12-03,565,2,Emma Smith,Active,False,False
90,SnowTelco Liverpool Train 7,ST0090,Partner Store,Train Station,Liverpool,North West,LI1 1RN,53.410189,-4.244267,2020-06-09,1158,3,Lucy Jones,Active,False,False
91,SnowTelco Bristol Flagship,ST0091,Flagship,High Street,Bristol,South West,BR2 3JV,55.064614,-1.161505,2019-03-25,3607,12,Sophie Wilson,Closing,False,True
92,SnowTelco Bristol Airport 2,ST0092,Standard,Airport,Bristol,South West,BR2 2WW,57.02165,-1.140653,2016-03-27,2381,7,Emma Wilson,Active,True,False
93,SnowTelco Bristol Airport 3,ST0093,Express,Airport,Bristol,South West,BR6 7LX,52.039118,1.675148,2018-07-02,897,2,Lucy Jones,Active,False,False
94,SnowTelco Bristol High 4,ST0094,Standard,High Street,Bristol,South West,BR3 9BU,57.652997,-1.068216,2018-12-12,2263,7,Sarah Wilson,Active,False,False
95,SnowTelco Bristol Train 5,ST0095,Kiosk,Train Station,Bristol,South West,BR6 2US,51.70191,-0.402846,2024-09-03,259,2,Emma Jones,Active,False,False
96,SnowTelco Bristol Retail 6,ST0096,Partner Store,Retail Park,Bristol,South West,BR4 7TV,54.908586,-0.501106,2023-09-09,1087,3,James Taylor,Active,False,False
97,SnowTelco Sheffield Flagship,ST0097,Flagship,High Street,Sheffield,Yorkshire,SH6 6AF,56.958902,-1.035752,2020-02-05,4265,14,Daniel Jones,Active,False,True
98,SnowTelco Sheffield High 2,ST0098,Standard,High Street,Sheffield,Yorkshire,SH7 7QL,51.259274,-2.818538,2023-05-03,1940,6,Sophie Jones,Active,True,False
99,SnowTelco Sheffield High 3,ST0099,Standard,High Street,Sheffield,Yorkshire,SH7 8VQ,53.31347,-3.491017,2020-06-17,2855,9,Sarah Davies,Active,True,False
100,SnowTelco Sheffield Train 4,ST0100,Express,Train Station,Sheffield,Yorkshire,SH4 7VB,50.061497,-2.890064,2014-08-27,846,2,Emma Williams,Active,False,False
101,SnowTelco Sheffield Airport 5,ST0101,Kiosk,Airport,Sheffield,Yorkshire,SH7 3EN,54.260659,-3.389225,2024-01-26,354,2,Sophie Jones,Active,False,False
102,SnowTelco Sheffield High 6,ST0102,Partner Store,High Street,Sheffield,Yorkshire,SH2 6UP,54.587197,-0.033507,2019-01-21,970,3,Daniel Taylor,Active,False,False
103,SnowTelco Edinburgh Flagship,ST0103,Flagship,High Street,Edinburgh,Scotland,ED8 6CP,56.755875,-3.296785,2024-08-15,3703,12,Daniel Jones,Active,False,True
104,SnowTelco Edinburgh Retail 2,ST0104,Standard,Retail Park,Edinburgh,Scotland,ED2 9WD,54.244839,-3.642674,2021-08-12,1844,6,Sophie Davies,Active,False,False
105,SnowTelco Edinburgh Shopping 3,ST0105,Standard,Shopping Centre,Edinburgh,Scotland,ED4 3VE,56.081722,-0.411437,2023-11-16,2024,6,Michael Evans,Active,False,False
106,SnowTelco Edinburgh Train 4,ST0106,Express,Train Station,Edinburgh,Scotland,ED6 6EQ,50.54629,-1.904544,2014-03-12,1439,4,David Taylor,Active,False,False
107,SnowTelco Edinburgh Train 5,ST0107,Kiosk,Train Station,Edinburgh,Scotland,ED8 1BM,56.653573,-4.462883,2023-08-24,336,2,Sarah Wilson,Active,False,False
108,SnowTelco Edinburgh High 6,ST0108,Partner Store,High Street,Edinburgh,Scotland,ED4 6VR,54.010938,1.704057,2017-04-13,1167,3,Lucy Jones,Active,False,False
109,SnowTelco Cardiff Flagship,ST0109,Flagship,High Street,Cardiff,Wales,CA2 9WF,50.313137,-0.046648,2011-08-10,5925,19,Lucy Williams,Active,False,True
110,SnowTelco Cardiff Airport 2,ST0110,Standard,Airport,Cardiff,Wales,CA1 6CL,50.756048,-0.251345,2018-08-10,2890,9,David Taylor,Active,False,False
111,SnowTelco Cardiff Retail 3,ST0111,Standard,Retail Park,Cardiff,Wales,CA3 6KW,55.58784,-2.256294,2023-04-06,2859,9,Sarah Taylor,Active,False,False
112,SnowTelco Cardiff Shopping 4,ST0112,Kiosk,Shopping Centre,Cardiff,Wales,CA2 7SM,50.145844,-2.837938,2014-02-06,369,2,Emma Davies,Active,False,False
113,SnowTelco Cardiff Shopping 5,ST0113,Kiosk,Shopping Centre,Cardiff,Wales,CA2 5DS,56.166998,0.845839,2021-11-20,179,2,James Davies,Active,False,False
114,SnowTelco Newcastle Flagship,ST0114,Flagship,High Street,Newcastle,North East,NE7 3FF,56.65076,0.397685,2015-11-25,5446,18,Michael Evans,Active,False,True
115,SnowTelco Newcastle Shopping 2,ST0115,Standard,Shopping Centre,Newcastle,North East,NE8 4TH,52.475743,0.660367,2017-03-24,2083,6,Lucy Brown,Active,False,False
116,SnowTelco Newcastle Airport 3,ST0116,Express,Airport,Newcastle,North East,NE9 9PF,56.53513,0.608815,2012-09-09,1191,3,Michael Taylor,Active,False,False
117,SnowTelco Newcastle Airport 4,ST0117,Kiosk,Airport,Newcastle,North East,NE2 5CF,52.18233,1.337143,2016-12-09,364,2,Michael Wilson,Active,False,False
118,SnowTelco Newcastle Airport 5,ST0118,Express,Airport,Newcastle,North East,NE7 1NS,52.991692,-2.296837,2010-08-07,827,2,Sarah Davies,Active,False,False
119,SnowTelco Nottingham Flagship,ST0119,Flagship,High Street,Nottingham,East Midlands,NO6 3EB,52.295035,0.808331,2019-12-11,5927,19,Michael Evans,Active,True,True
120,SnowTelco Nottingham High 2,ST0120,Standard,High Street,Nottingham,East Midlands,NO3 9ZV,54.222172,-4.221692,2024-09-19,1941,6,David Brown,Active,True,False
121,SnowTelco Nottingham Train 3,ST0121,Express,Train Station,Nottingham,East Midlands,NO8 9AW,54.123006,-3.306433,2017-12-29,913,3,Michael Taylor,Active,False,False
122,SnowTelco Nottingham Retail 4,ST0122,Partner Store,Retail Park,Nottingham,East Midlands,NO3 2SM,50.541435,-1.317584,2021-04-12,926,3,James Wilson,Active,False,False
123,SnowTelco Nottingham Airport 5,ST0123,Express,Airport,Nottingham,East Midlands,NO6 2MH,55.863528,-0.602201,2019-09-23,816,2,Sophie Williams,Active,False,False
124,SnowTelco Leicester Standard,ST0124,Standard,Train Station,Leicester,East Midlands,LE8 8WF,56.491981,-4.558296,2019-03-07,1858,6,Lucy Smith,Active,True,False
125,SnowTelco Leicester Shopping 2,ST0125,Standard,Shopping Centre,Leicester,East Midlands,LE5 9NT,53.787198,-4.743655,2011-01-11,2146,7,Emma Taylor,Active,False,False
126,SnowTelco Leicester Retail 3,ST0126,Express,Retail Park,Leicester,East Midlands,LE7 8NL,57.789789,-1.526577,2023-07-25,1247,4,Lucy Davies,Active,False,False
127,SnowTelco Leicester Retail 4,ST0127,Partner Store,Retail Park,Leicester,East Midlands,LE2 7VF,54.363795,-2.75152,2012-12-20,934,3,Sarah Davies,Active,False,False
128,SnowTelco Southampton Standard,ST0128,Standard,Retail Park,Southampton,South East,SO7 3YQ,52.812376,-4.703514,2017-03-28,2969,9,Sophie Wilson,Active,False,False
129,SnowTelco Southampton High 2,ST0129,Standard,High Street,Southampton,South East,SO7 6SZ,55.435285,1.669526,2023-02-20,2805,9,Michael Evans,Active,True,False
130,SnowTelco Southampton Retail 3,ST0130,Express,Retail Park,Southampton,South East,SO3 8MM,53.551514,-4.461802,2018-04-15,833,2,Michael Davies,Active,False,False
131,SnowTelco Southampton Retail 4,ST0131,Partner Store,Retail Park,Southampton,South East,SO3 8SN,57.30834,-4.175673,2021-12-02,526,2,David Evans,Active,False,False
132,SnowTelco Brighton Standard,ST0132,Standard,Train Station,Brighton,South East,BR4 2EC,53.616341,1.290753,2020-02-09,2505,8,Lucy Jones,Active,False,False
133,SnowTelco Brighton Retail 2,ST0133,Standard,Retail Park,Brighton,South East,BR2 9TK,57.130653,0.959534,2014-08-07,2953,9,Michael Davies,Active,True,False
134,SnowTelco Brighton Shopping 3,ST0134,Standard,Shopping Centre,Brighton,South East,BR6 9UM,53.739247,1.881084,2021-05-22,1553,5,Michael Jones,Active,False,False
135,SnowTelco Brighton Airport 4,ST0135,Partner Store,Airport,Brighton,South East,BR2 3LW,50.59332,-1.739168,2016-07-04,919,3,Sophie Williams,Active,False,False
136,SnowTelco Reading Standard,ST0136,Standard,Train Station,Reading,South East,RE3 7SB,56.651126,-1.373285,2014-04-06,1872,6,David Williams,Active,False,False
137,SnowTelco Reading Retail 2,ST0137,Standard,Retail Park,Reading,South East,RE5 4WT,52.195608,-0.624843,2016-09-07,1661,5,Sarah Williams,Active,False,False
138,SnowTelco Reading Train 3,ST0138,Express,Train Station,Reading,South East,RE1 1CB,57.588375,0.397157,2013-03-28,1145,3,David Brown,Active,False,False
139,SnowTelco Aberdeen Standard,ST0139,Standard,Airport,Aberdeen,Scotland,AB8 9KW,57.653201,-1.619386,2015-03-10,1562,5,Daniel Taylor,Active,False,False
140,SnowTelco Aberdeen Airport 2,ST0140,Standard,Airport,Aberdeen,Scotland,AB4 6VE,52.50066,0.02854,2018-05-28,2451,8,Sophie Wilson,Active,False,False
141,SnowTelco Aberdeen High 3,ST0141,Partner Store,High Street,Aberdeen,Scotland,AB2 5QH,51.127021,-4.645763,2019-09-29,977,3,Daniel Wilson,Active,False,False
142,SnowTelco Belfast Standard,ST0142,Standard,Shopping Centre,Belfast,Northern Ireland,BE6 4FR,57.967755,-1.732294,2011-08-18,2683,8,David Evans,Active,False,False
143,SnowTelco Belfast Train 2,ST0143,Standard,Train Station,Belfast,Northern Ireland,BE6 1BK,53.959154,1.176376,2017-09-29,1940,6,Lucy Taylor,Active,False,False
144,SnowTelco Belfast Shopping 3,ST0144,Express,Shopping Centre,Belfast,Northern Ireland,BE7 6BN,50.409261,-1.067282,2010-09-19,1174,3,Sophie Taylor,Active,False,False
145,SnowTelco Belfast Airport 4,ST0145,Partner Store,Airport,Belfast,Northern Ireland,BE2 3DN,52.985587,1.907514,2012-04-25,786,2,Sophie Williams,Active,False,False
146,SnowTelco Coventry Standard,ST0146,Standard,Train Station,Coventry,West Midlands,CO1 1EY,52.664326,-1.683791,2018-05-19,1582,5,Lucy Williams,Active,False,False
147,SnowTelco Coventry Train 2,ST0147,Express,Train Station,Coventry,West Midlands,CO5 6SS,54.258719,-0.038821,2019-11-08,1202,4,David Evans,Active,False,False
148,SnowTelco Coventry Airport 3,ST0148,Kiosk,Airport,Coventry,West Midlands,CO5 1VR,52.124243,-0.410863,2014-12-06,313,2,Emma Smith,Active,False,False
149,SnowTelco Plymouth Standard,ST0149,Standard,Shopping Centre,Plymouth,South West,PL7 3XH,50.252564,1.637436,2016-03-14,2976,9,Sarah Brown,Active,False,False
150,SnowTelco Plymouth Airport 2,ST0150,Standard,Airport,Plymouth,South West,PL9 8ZZ,50.49825,-4.033423,2013-10-19,2340,7,Emma Davies,Closing,False,False
151,SnowTelco Plymouth Airport 3,ST0151,Kiosk,Airport,Plymouth,South West,PL6 9MX,56.175918,0.046472,2022-06-08,372,2,David Evans,Active,False,False
152,SnowTelco Stoke Standard,ST0152,Standard,Shopping Centre,Stoke,West Midlands,ST4 5KY,51.658222,-0.065082,2020-04-19,2111,7,Sophie Evans,Active,False,False
153,SnowTelco Stoke Retail 2,ST0153,Express,Retail Park,Stoke,West Midlands,ST9 7NM,57.636871,0.632311,2023-04-11,1492,4,David Smith,Active,False,False
154,SnowTelco Wolverhampton Standard,ST0154,Standard,High Street,Wolverhampton,West Midlands,WO5 8GG,56.623614,-3.102071,2019-06-18,2843,9,David Williams,Active,False,False
155,SnowTelco Wolverhampton Shopping 2,ST0155,Standard,Shopping Centre,Wolverhampton,West Midlands,WO4 4BD,53.306411,0.021506,2024-02-21,2587,8,Sarah Williams,Active,False,False
156,SnowTelco Derby Standard,ST0156,Standard,Shopping Centre,Derby,East Midlands,DE8 4KL,52.283323,-4.585862,2018-03-02,2474,8,Sarah Brown,Active,False,False
157,SnowTelco Derby Shopping 2,ST0157,Standard,Shopping Centre,Derby,East Midlands,DE7 8FZ,57.697051,1.482278,2018-11-01,1574,5,James Smith,Active,False,False
158,SnowTelco Swansea Standard,ST0158,Standard,Retail Park,Swansea,Wales,SW9 9RE,56.808478,-1.723855,2020-06-11,2813,9,Emma Jones,Active,False,False
159,SnowTelco Swansea Shopping 2,ST0159,Express,Shopping Centre,Swansea,Wales,SW4 3VW,57.176342,0.788929,2024-08-09,1102,3,Sophie Jones,Active,False,False
160,SnowTelco Milton Keynes Standard,ST0160,Standard,High Street,Milton Keynes,South East,MI6 4AJ,53.068595,-1.872851,2022-11-19,2477,8,David Davies,Active,False,False
161,SnowTelco Milton Keynes Retail 2,ST0161,Standard,Retail Park,Milton Keynes,South East,MI4 1XD,53.72316,-3.881982,2014-07-31,2918,9,David Jones,Active,False,False
162,SnowTelco Cambridge Standard,ST0162,Standard,Retail Park,Cambridge,East,CA3 8EQ,55.981879,-0.759827,2015-10-10,1948,6,Daniel Evans,Active,False,False
163,SnowTelco Cambridge Shopping 2,ST0163,Standard,Shopping Centre,Cambridge,East,CA9 8SY,52.894279,1.420713,2014-04-01,1667,5,Sarah Smith,Active,False,False
164,SnowTelco Oxford Standard,ST0164,Standard,Shopping Centre,Oxford,South East,OX3 6SQ,50.92992,-3.56219,2015-05-02,1806,6,Lucy Jones,Active,False,False
165,SnowTelco Oxford Airport 2,ST0165,Standard,Airport,Oxford,South East,OX8 1TQ,55.382142,-2.842813,2022-05-12,2350,7,James Wilson,Active,True,False
166,SnowTelco York Standard,ST0166,Standard,Shopping Centre,York,Yorkshire,YO7 6YC,54.329308,-4.578211,2015-12-25,1592,5,Sarah Evans,Active,False,False
167,SnowTelco York Airport 2,ST0167,Standard,Airport,York,Yorkshire,YO7 7CX,57.713155,1.121876,2019-07-19,2418,8,Michael Davies,Active,False,False
168,SnowTelco Norwich Standard,ST0168,Standard,Airport,Norwich,East,NO4 1AK,53.704031,0.033658,2016-11-26,2990,9,Daniel Wilson,Active,True,False
169,SnowTelco Norwich Shopping 2,ST0169,Express,Shopping Centre,Norwich,East,NO1 7VA,51.92533,-4.528964,2020-10-25,915,3,James Evans,Active,False,False
170,SnowTelco Exeter Standard,ST0170,Standard,High Street,Exeter,South West,EX8 4TG,56.035086,0.432445,2022-01-07,2323,7,Michael Taylor,Active,False,False
